peak_id	transcription_factor	comparison	SqDiff
MM1_HSA_A549_BHLHE40	BHLHE40	USF2	0.0359197805477127
MM1_HSA_A549_BHLHE40	BHLHE40	SREBF1	0.0462988844618612
MM1_HSA_A549_BHLHE40	BHLHE40	MYC	0.038963327032136105
MM1_HSA_A549_CEBPB	CEBPB	HES2	0.1902273733280035
MM1_HSA_A549_CEBPB	CEBPB	FOSL2	0.2786944318054353
MM1_HSA_A549_CEBPB	CEBPB	JUNB	0.2624853559670797
MM1_HSA_A549_CEBPB	CEBPB	JUN	0.4185830005993652
MM1_HSA_A549_JUNB	JUNB	NFE2L2	0.06858595193411317
MM1_HSA_A549_NFE2L2	NFE2L2	FOSL2	0.11768052557871381
MM1_HSA_A549_NFE2L2	NFE2L2	JUNB	0.15453173767696857
MM1_HSA_A549_SREBF1	SREBF1	SREBF1	0.0452292963314688
MM1_HSA_A549_SREBF1	SREBF1	USF2	0.060290784844746356
MM1_HSA_A549_SREBF1	SREBF1	BHLHE40	0.034741430622177084
MM1_HSA_A549_USF2	USF2	BHLHE40	0.037557796418285806
MM1_HSA_A549_USF2	USF2	MYC	0.06501773524565548
MM1_HSA_GM12878_ATF2	ATF2	CREB1	0.3228291029420612
MM1_HSA_GM12878_ATF2	ATF2	SPI1	0.3112355276683769
MM1_HSA_GM12878_ATF2	ATF2	RUNX3	0.2150862380258736
MM1_HSA_GM12878_ATF7	ATF7	ATF7	0.0648873010705472
MM1_HSA_GM12878_ATF7	ATF7	ATF2	0.08278909604046797
MM1_HSA_GM12878_ATF7	ATF7	CREB1	0.33652915372777487
MM1_HSA_GM12878_ATF7	ATF7	SPI1	0.18471021055278947
MM1_HSA_GM12878_ATF7	ATF7	RUNX3	0.17748400890036992
MM1_HSA_GM12878_BHLHE40	BHLHE40	ATF3	0.04097855710867416
MM1_HSA_GM12878_BHLHE40	BHLHE40	NFE2	0.04250921699548635
MM1_HSA_GM12878_CREB1	CREB1	SP1	0.039540233703460714
MM1_HSA_GM12878_CTCF	CTCF	CTCF	0.06120143217123743
MM1_HSA_GM12878_CTCF	CTCF	ZBTB2	0.07249757818991555
MM1_HSA_GM12878_CTCF	CTCF	TRIM22	0.03148066480185555
MM1_HSA_GM12878_EBF1	EBF1	MEF2B	0.036280314479238046
MM1_HSA_GM12878_EGR1	EGR1	SP1	0.06929654831254556
MM1_HSA_GM12878_EGR1	EGR1	ELF1	0.07070065822446456
MM1_HSA_GM12878_ELF1	ELF1	GABPA	0.0461297289427067
MM1_HSA_GM12878_ELF1	ELF1	ELK1	0.05092037340964245
MM1_HSA_GM12878_ELF1	ELF1	ETS1	0.03540564749551558
MM1_HSA_GM12878_FOS	FOS	IRF3	0.09509208406916494
MM1_HSA_GM12878_FOS	FOS	NFYA	0.055177694698437
MM1_HSA_GM12878_JUNB	JUNB	IRF4	0.04630780089402538
MM1_HSA_GM12878_MEF2B	MEF2B	EBF1	0.05007825330593873
MM1_HSA_GM12878_MEF2B	MEF2B	SPI1	0.07340229931100788
MM1_HSA_GM12878_NFE2	NFE2	USF1	0.034742910424343486
MM1_HSA_GM12878_NFE2	NFE2	USF2	0.1807514805537418
MM1_HSA_GM12878_NFE2	NFE2	ATF3	0.05932841525727482
MM1_HSA_GM12878_NFE2	NFE2	MAX	0.0767890840470315
MM1_HSA_GM12878_NFYB	NFYB	FOS	0.16143736493020422
MM1_HSA_GM12878_NFYB	NFYB	SP1	0.10289514399492342
MM1_HSA_GM12878_NFYB	NFYB	IRF3	0.49853525094672796
MM1_HSA_GM12878_NFYB	NFYB	NFYA	0.4670323936733203
MM1_HSA_GM12878_PBX3	PBX3	PBX3	0.047011669677967896
MM1_HSA_GM12878_PBX3	PBX3	PKNOX1	0.08532654320987654
MM1_HSA_GM12878_PKNOX1	PKNOX1	PBX3	0.05682621671258036
MM1_HSA_GM12878_PKNOX1	PKNOX1	NFYB	0.10158568911604578
MM1_HSA_GM12878_RUNX3	RUNX3	CBFB	0.14645146172362275
MM1_HSA_GM12878_RUNX3	RUNX3	SPI1	0.03561070950760022
MM1_HSA_GM12878_SIX5	SIX5	GABPA	0.031575917882016066
MM1_HSA_GM12878_SPI1	SPI1	IRF4	0.09487939322411115
MM1_HSA_GM12878_SPI1	SPI1	ELF1	0.05440564472915918
MM1_HSA_GM12878_USF1	USF1	USF2	0.13653979873550612
MM1_HSA_GM12878_USF1	USF1	ATF3	0.10868093792275757
MM1_HSA_GM12878_USF1	USF1	NFE2	0.07145766037653913
MM1_HSA_GM12878_USF1	USF1	MAX	0.13172442482302246
MM1_HSA_GM12878_USF2	USF2	MAX	0.03510692520775623
MM1_HSA_GM12878_YY1	YY1	TAF1	0.12963749977037367
MM1_HSA_GM12878_ZBTB2	ZBTB2	ZBTB2	0.05449028517784428
MM1_HSA_GM12878_ZBTB2	ZBTB2	CTCF	0.08631706242558769
MM1_HSA_GM12878_ZBTB2	ZBTB2	TRIM22	0.06917835416566483
MM1_HSA_GM12878_ZBTB2	ZBTB2	ELF1	0.053569292354754355
MM1_HSA_GM12878_ZNF143	ZNF143	SIX5	0.037676939787524906
MM1_HSA_GM12878_ZNF24	ZNF24	ZBTB2	0.04262034360106624
MM1_HSA_GM12878_ZNF597	ZNF597	RELB	0.048554781824983864
MM1_HSA_H1-hESC_ATF2	ATF2	ATF2	0.040633572755375845
MM1_HSA_H1-hESC_ATF2	ATF2	CREB1	0.06816857702344048
MM1_HSA_H1-hESC_ATF3	ATF3	USF2	0.06696997915139212
MM1_HSA_H1-hESC_ATF3	ATF3	MAX	0.05902190446588957
MM1_HSA_H1-hESC_ATF3	ATF3	ZNF143	0.07110090036319594
MM1_HSA_H1-hESC_BACH1	BACH1	JUND	0.07514587625242396
MM1_HSA_H1-hESC_CEBPB	CEBPB	CTCF	0.2643839612107999
MM1_HSA_H1-hESC_CEBPB	CEBPB	TEAD4	0.23527964301324966
MM1_HSA_H1-hESC_CREB1	CREB1	ATF2	0.05347105389846249
MM1_HSA_H1-hESC_CREB1	CREB1	JUN	0.06000998820489835
MM1_HSA_H1-hESC_CREB1	CREB1	SP1	0.054596168987803534
MM1_HSA_H1-hESC_E2F6	E2F6	CTCF	0.05846084508878425
MM1_HSA_H1-hESC_E2F6	E2F6	USF1	0.04032436817972622
MM1_HSA_H1-hESC_JUN	JUN	ATF2	0.04353678184092851
MM1_HSA_H1-hESC_MAFK	MAFK	BACH1	0.041988181901146344
MM1_HSA_H1-hESC_MAX	MAX	USF1	0.04061602699724338
MM1_HSA_H1-hESC_MAX	MAX	MYC	0.32037015269807534
MM1_HSA_H1-hESC_MAX	MAX	USF2	0.1753078381168379
MM1_HSA_H1-hESC_MAX	MAX	CTCF	0.04557776229858268
MM1_HSA_H1-hESC_MXI1	MXI1	MYC	0.037009095223583414
MM1_HSA_H1-hESC_MYC	MYC	MXI1	0.046450976915974135
MM1_HSA_H1-hESC_SP1	SP1	SP4	0.05654382404151406
MM1_HSA_H1-hESC_SP1	SP1	YY1	0.045155761040420295
MM1_HSA_H1-hESC_SP2	SP2	GABPA	0.05303948576675849
MM1_HSA_H1-hESC_TAF1	TAF1	NRF1	0.044895939007467696
MM1_HSA_H1-hESC_TAF1	TAF1	GABPA	0.04331469504496379
MM1_HSA_H1-hESC_USF1	USF1	USF2	0.1286147920740062
MM1_HSA_H1-hESC_USF1	USF1	MAX	0.15357095784968636
MM1_HSA_H1-hESC_USF1	USF1	ATF3	0.2372223585620664
MM1_HSA_H1-hESC_USF1	USF1	CTCF	0.04696661632818616
MM1_HSA_H1-hESC_USF2	USF2	USF1	0.03265278957025317
MM1_HSA_H1-hESC_USF2	USF2	ATF3	0.16307020245413473
MM1_HSA_H1-hESC_USF2	USF2	MAX	0.15026649366728773
MM1_HSA_H1-hESC_YY1	YY1	TAF1	0.20902863028945728
MM1_HSA_H1-hESC_YY1	YY1	CTCF	0.04722263708752741
MM1_HSA_H1-hESC_YY1	YY1	NRF1	0.3451675743025985
MM1_HSA_H1-hESC_YY1	YY1	USF1	0.08879571051140288
MM1_HSA_H1-hESC_ZNF143	ZNF143	ZNF143	0.032224407770902276
MM1_HSA_H1-hESC_ZNF143	ZNF143	SIX5	0.0853321053687395
MM1_HSA_H1-hESC_ZNF143	ZNF143	CTCF	0.0644108080274737
MM1_HSA_HCT116_ATF3	ATF3	ATF3	0.0703971565568327
MM1_HSA_HCT116_ATF3	ATF3	JUND	0.1202140869352913
MM1_HSA_HCT116_ATF3	ATF3	FOSL1	0.11398028263386573
MM1_HSA_HCT116_ATF3	ATF3	CEBPB	0.05980904893813481
MM1_HSA_HCT116_CEBPB	CEBPB	FOSL1	0.1261919764695669
MM1_HSA_HCT116_CEBPB	CEBPB	JUND	0.14522835819132981
MM1_HSA_HCT116_CEBPB	CEBPB	ATF3	0.17052916675623617
MM1_HSA_HCT116_CEBPB	CEBPB	CTCF	0.22988009143003052
MM1_HSA_HCT116_EGR1	EGR1	ELF1	0.03670198660548013
MM1_HSA_HCT116_FOSL1	FOSL1	JUND	0.032641611833282146
MM1_HSA_HCT116_MAX	MAX	USF1	0.07524739468758701
MM1_HSA_HCT116_USF1	USF1	MAX	0.08182938915239367
MM1_HSA_HCT116_USF1	USF1	JUND	0.07223962517386542
MM1_HSA_HCT116_USF1	USF1	FOSL1	0.0836493376817732
MM1_HSA_HCT116_USF1	USF1	ELF1	0.06628385279870508
MM1_HSA_HCT116_YY1	YY1	ELF1	0.03254832711911959
MM1_HSA_HCT116_YY1	YY1	EGR1	0.04140751757706869
MM1_HSA_HEK293_ATF2	ATF2	ZBTB21	0.08475664187274559
MM1_HSA_HEK293_ATF2	ATF2	ZFHX2	0.038942896886416535
MM1_HSA_HEK293_ATF2	ATF2	SP2	0.13263700952107035
MM1_HSA_HEK293_CTCF	CTCF	ZNF654	0.039866481272763425
MM1_HSA_HEK293_EGR2	EGR2	SP2	0.10840702320333619
MM1_HSA_HEK293_EGR2	EGR2	MAZ	0.09571463729259531
MM1_HSA_HEK293_KLF1	KLF1	KLF9	0.06484319832558685
MM1_HSA_HEK293_KLF1	KLF1	SP2	0.06901551781933278
MM1_HSA_HEK293_KLF10	KLF10	SP3	0.04806899969275675
MM1_HSA_HEK293_KLF9	KLF9	SP3	0.04684356891706598
MM1_HSA_HEK293_MAZ	MAZ	SP2	0.03202112718074567
MM1_HSA_HEK293_MAZ	MAZ	PATZ1	0.04798364395266605
MM1_HSA_HEK293_MAZ	MAZ	SP3	0.046707968059923895
MM1_HSA_HEK293_REST	REST	CTCF	0.036318429313726024
MM1_HSA_HEK293_REST	REST	ZNF654	0.039048443411971286
MM1_HSA_HEK293_ZBTB21	ZBTB21	ATF2	0.046056095012956245
MM1_HSA_HEK293_ZBTB21	ZBTB21	WT1	0.03842438204230258
MM1_HSA_HEK293_ZFHX2	ZFHX2	SP2	0.06083932886492979
MM1_HSA_HEK293_ZFHX2	ZFHX2	MAZ	0.05590539067944007
MM1_HSA_HEK293_ZFP69B	ZFP69B	ZFHX2	0.0390019037501931
MM1_HSA_HEK293_ZFP69B	ZFP69B	PATZ1	0.032279314214121946
MM1_HSA_HEK293_ZFP69B	ZFP69B	SP2	0.06525297553797936
MM1_HSA_HEK293_ZIC2	ZIC2	ZNF263	0.04110839210372546
MM1_HSA_HEK293_ZIC2	ZIC2	CTCF	0.14504789955071107
MM1_HSA_HEK293_ZNF10	ZNF10	CTCF	0.09982261469457121
MM1_HSA_HEK293_ZNF121	ZNF121	ZNF362	0.08833257960966001
MM1_HSA_HEK293_ZNF18	ZNF18	ZFHX2	0.06759532252198638
MM1_HSA_HEK293_ZNF18	ZNF18	EGR2	0.07877221807338837
MM1_HSA_HEK293_ZNF189	ZNF189	ZNF341	0.06821993409525337
MM1_HSA_HEK293_ZNF189	ZNF189	ZFHX2	0.03245829630527706
MM1_HSA_HEK293_ZNF2	ZNF2	ZNF654	0.036496836075942396
MM1_HSA_HEK293_ZNF263	ZNF263	SP2	0.039594353461868965
MM1_HSA_HEK293_ZNF263	ZNF263	MAZ	0.03287783965804254
MM1_HSA_HEK293_ZNF280D	ZNF280D	ZNF580	0.1968595041322314
MM1_HSA_HEK293_ZNF341	ZNF341	ZNF189	0.05274675342473745
MM1_HSA_HEK293_ZNF341	ZNF341	SP2	0.05664155788310025
MM1_HSA_HEK293_ZNF362	ZNF362	ZNF770	0.03682757643968091
MM1_HSA_HEK293_ZNF362	ZNF362	ZNF654	0.056266782423597735
MM1_HSA_HEK293_ZNF362	ZNF362	CTCF	0.05990941080094194
MM1_HSA_HEK293_ZNF423	ZNF423	MAZ	0.03184765541529025
MM1_HSA_HEK293_ZNF449	ZNF449	ZFHX2	0.03503507386084587
MM1_HSA_HEK293_ZNF449	ZNF449	SP2	0.04156914169919043
MM1_HSA_HEK293_ZNF449	ZNF449	KLF1	0.039846983535583406
MM1_HSA_HEK293_ZNF449	ZNF449	MAZ	0.04259891759268405
MM1_HSA_HEK293_ZNF580	ZNF580	ZNF580	0.11100659612029432
MM1_HSA_HEK293_ZNF580	ZNF580	ZNF146	0.22635765605257532
MM1_HSA_HEK293_ZNF580	ZNF580	ZNF280D	0.07268726590416026
MM1_HSA_HEK293_ZNF610	ZNF610	WT1	0.05816276400367309
MM1_HSA_HEK293_ZNF610	ZNF610	ZNF263	0.05900125327788701
MM1_HSA_HEK293_ZNF623	ZNF623	ZNF664	0.18496841511025444
MM1_HSA_HEK293_ZNF623	ZNF623	ZNF558	0.15058622627159396
MM1_HSA_HEK293_ZNF629	ZNF629	ZNF629	0.15684065503418154
MM1_HSA_HEK293_ZNF629	ZNF629	ATF2	0.20545042656959872
MM1_HSA_HEK293_ZNF629	ZNF629	ZBTB21	0.13498435766305958
MM1_HSA_HEK293_ZNF629	ZNF629	ZFHX2	0.039167505148375206
MM1_HSA_HEK293_ZNF629	ZNF629	WT1	0.05045384935560959
MM1_HSA_HEK293_ZNF692	ZNF692	ZFHX2	0.03479292968882072
MM1_HSA_HEK293_ZNF692	ZNF692	SP2	0.043401685574349265
MM1_HSA_HeLa-S3_CEBPB	CEBPB	JUN	0.212366348612953
MM1_HSA_HeLa-S3_CEBPB	CEBPB	JUND	0.256577146401478
MM1_HSA_HeLa-S3_CEBPB	CEBPB	FOS	0.286419254819515
MM1_HSA_HeLa-S3_CEBPB	CEBPB	TFAP2A	0.123837320055668
MM1_HSA_HeLa-S3_E2F6	E2F6	GABPA	0.0401783721310906
MM1_HSA_HeLa-S3_E2F6	E2F6	ELK4	0.0346029397784085
MM1_HSA_HeLa-S3_IRF3	IRF3	IRF3	0.105055398849303
MM1_HSA_HeLa-S3_IRF3	IRF3	NFYA	0.272934385152052
MM1_HSA_HeLa-S3_IRF3	IRF3	NFYB	0.255892622444426
MM1_HSA_HeLa-S3_JUN	JUN	JUN	0.0506723832732662
MM1_HSA_HeLa-S3_JUN	JUN	JUND	0.0673562810755949
MM1_HSA_HeLa-S3_JUN	JUN	NFE2L2	0.100868091766897
MM1_HSA_HeLa-S3_JUND	JUND	JUN	0.0342631886445871
MM1_HSA_HeLa-S3_JUND	JUND	NFE2L2	0.0661631166487912
MM1_HSA_HeLa-S3_MAFF	MAFF	NFE2L2	0.0496891199328293
MM1_HSA_HeLa-S3_MAFF	MAFF	JUN	0.0609420078631462
MM1_HSA_HeLa-S3_MAFF	MAFF	JUND	0.0629593840089903
MM1_HSA_HeLa-S3_MAFK	MAFK	NFE2L2	0.0325720756414446
MM1_HSA_HeLa-S3_MAFK	MAFK	JUN	0.0457527495551515
MM1_HSA_HeLa-S3_MAFK	MAFK	JUND	0.0411564758886772
MM1_HSA_HeLa-S3_MYC	MYC	MXI1	0.0413282226830204
MM1_HSA_HeLa-S3_NFE2L2	NFE2L2	JUN	0.086414201397212
MM1_HSA_HeLa-S3_NFE2L2	NFE2L2	JUND	0.105509687591844
MM1_HSA_HeLa-S3_NFE2L2	NFE2L2	FOS	0.0612771208252007
MM1_HSA_HeLa-S3_NFYB	NFYB	NFYB	0.0788499913583216
MM1_HSA_HeLa-S3_NFYB	NFYB	NFYA	0.140092405277229
MM1_HSA_HeLa-S3_NFYB	NFYB	IRF3	0.0611200788616382
MM1_HSA_HeLa-S3_NFYB	NFYB	GABPA	0.0348314352117015
MM1_HSA_HeLa-S3_REST	REST	CTCF	0.0468512877420659
MM1_HSA_HepG2_ATF2	ATF2	CREB1	0.05297613488065398
MM1_HSA_HepG2_ATF4	ATF4	ATF4	0.03484565382347802
MM1_HSA_HepG2_ATF4	ATF4	CEBPB	0.03763463770586277
MM1_HSA_HepG2_ATF4	ATF4	CEBPA	0.05277648287674646
MM1_HSA_HepG2_ATF7	ATF7	ATF2	0.03814424352064892
MM1_HSA_HepG2_ATF7	ATF7	JUN	0.04612196694558708
MM1_HSA_HepG2_BACH1	BACH1	FOSL2	0.04323816299189022
MM1_HSA_HepG2_BCL6	BCL6	FOXA3	0.04871711626651254
MM1_HSA_HepG2_BHLHE40	BHLHE40	USF2	0.035177905537803394
