peak_id	comparison	SqDiff
MM1_HSA_A549_BHLHE40	BHLHE40	0.005476316461904112
MM1_HSA_A549_BHLHE40	USF2	0.0359197805477127
MM1_HSA_A549_BHLHE40	CTCF	0.0033834670894268134
MM1_HSA_A549_BHLHE40	SREBF1	0.0462988844618612
MM1_HSA_A549_BHLHE40	MYC	0.038963327032136105
MM1_HSA_A549_CEBPB	CEBPB	6.000701793612295e-4
MM1_HSA_A549_CEBPB	HES2	0.1902273733280035
MM1_HSA_A549_CEBPB	FOSL2	0.2786944318054353
MM1_HSA_A549_CEBPB	JUNB	0.2624853559670797
MM1_HSA_A549_CEBPB	JUN	0.4185830005993652
MM1_HSA_A549_CHD2	CHD2	1.3323633036089193e-5
MM1_HSA_A549_CHD2	CTCF	0.0028097922674893317
MM1_HSA_A549_CHD2	E2F6	0.01218586608196998
MM1_HSA_A549_CHD2	USF2	0.011896072296145145
MM1_HSA_A549_CHD2	BHLHE40	0.011482652041142759
MM1_HSA_A549_CTCF	CTCF	6.264191489182557e-7
MM1_HSA_A549_CTCF	MAFK	0.004048706142741869
MM1_HSA_A549_CTCF	MAX	0.0027239449494602655
MM1_HSA_A549_CTCF	E2F6	0.01762456604060459
MM1_HSA_A549_CTCF	BHLHE40	0.01277465885342168
MM1_HSA_A549_E2F6	E2F6	9.641548270781559e-5
MM1_HSA_A549_E2F6	CTCF	0.006938544707911671
MM1_HSA_A549_E2F6	USF2	0.011485086412703687
MM1_HSA_A549_E2F6	MYC	0.013132554976176339
MM1_HSA_A549_E2F6	BHLHE40	0.015571782035806836
MM1_HSA_A549_ELK1	ELK1	0.0027700831024930744
MM1_HSA_A549_ELK1	CTCF	0.0027700831024930744
MM1_HSA_A549_ESRRA	ESRRA	0.0014936449759945145
MM1_HSA_A549_FOSL2	FOSL2	0.010647881070514306
MM1_HSA_A549_FOSL2	JUNB	0.020300437281789253
MM1_HSA_A549_FOSL2	JUN	0.016163238264639272
MM1_HSA_A549_FOSL2	NFE2L2	0.015188521280766986
MM1_HSA_A549_FOSL2	CEBPB	0.027825647624958663
MM1_HSA_A549_JUNB	JUNB	0.010345586110339526
MM1_HSA_A549_JUNB	FOSL2	0.01492763421575732
MM1_HSA_A549_JUNB	JUN	0.02291473781668209
MM1_HSA_A549_JUNB	NFE2L2	0.06858595193411317
MM1_HSA_A549_MAFK	MAFK	2.2313342542877373e-4
MM1_HSA_A549_MAFK	NFE2L2	0.023597019806850392
MM1_HSA_A549_MYC	MAX	0.02107180020811654
MM1_HSA_A549_MYC	CTCF	0.0042718612499466025
MM1_HSA_A549_MYC	USF2	0.00254081565205896
MM1_HSA_A549_MYC	BHLHE40	0.006694214876033058
MM1_HSA_A549_NFE2L2	NFE2L2	6.375585444095609e-4
MM1_HSA_A549_NFE2L2	MAFK	0.009273300399873641
MM1_HSA_A549_NFE2L2	FOSL2	0.11768052557871381
MM1_HSA_A549_NFE2L2	JUNB	0.15453173767696857
MM1_HSA_A549_PBX3	PBX3	3.25625662466615e-5
MM1_HSA_A549_REST	REST	2.7766479303577996e-5
MM1_HSA_A549_RFX5	RFX5	6.276487209135837e-4
MM1_HSA_A549_SREBF1	SREBF1	0.0452292963314688
MM1_HSA_A549_SREBF1	USF2	0.060290784844746356
MM1_HSA_A549_SREBF1	BHLHE40	0.034741430622177084
MM1_HSA_A549_SREBF1	CTCF	0.008224000384467514
MM1_HSA_A549_USF2	USF2	0.00403410393041303
MM1_HSA_A549_USF2	BHLHE40	0.037557796418285806
MM1_HSA_A549_USF2	SREBF1	0.029488191068166508
MM1_HSA_A549_USF2	CTCF	0.015955387476831243
MM1_HSA_A549_USF2	MYC	0.06501773524565548
MM1_HSA_A549_ZFP36	ZFP36	1.6926803687821804e-4
MM1_HSA_GM12878_ATF2	ATF2	0.006391653703139262
MM1_HSA_GM12878_ATF2	ATF7	0.0227490487641166
MM1_HSA_GM12878_ATF2	CREB1	0.3228291029420612
MM1_HSA_GM12878_ATF2	SPI1	0.3112355276683769
MM1_HSA_GM12878_ATF2	RUNX3	0.2150862380258736
MM1_HSA_GM12878_ATF3	ATF3	0.005584599536203985
MM1_HSA_GM12878_ATF3	USF1	0.006475333333333332
MM1_HSA_GM12878_ATF3	USF2	0.021890161984347064
MM1_HSA_GM12878_ATF3	NFE2	0.009318850331099854
MM1_HSA_GM12878_ATF3	MAX	0.030290373386935368
MM1_HSA_GM12878_ATF7	ATF7	0.0648873010705472
MM1_HSA_GM12878_ATF7	ATF2	0.08278909604046797
MM1_HSA_GM12878_ATF7	CREB1	0.33652915372777487
MM1_HSA_GM12878_ATF7	SPI1	0.18471021055278947
MM1_HSA_GM12878_ATF7	RUNX3	0.17748400890036992
MM1_HSA_GM12878_BACH1	BACH1	0.0030231645721500357
MM1_HSA_GM12878_BATF	BATF	0.009599469487746893
MM1_HSA_GM12878_BATF	JUNB	0.022204276569401903
MM1_HSA_GM12878_BATF	BATF3	0.012201415087079746
MM1_HSA_GM12878_BATF	RUNX3	0.008231298928031861
MM1_HSA_GM12878_BATF	SPI1	0.03039101405212742
MM1_HSA_GM12878_BCL11A	IRF4	0.025069444444444443
MM1_HSA_GM12878_BCL11A	ETV6	0.01986397009143732
MM1_HSA_GM12878_BHLHE40	BHLHE40	0.0020946987130462578
MM1_HSA_GM12878_BHLHE40	USF1	0.023704052022483414
MM1_HSA_GM12878_BHLHE40	USF2	0.029595332771758992
MM1_HSA_GM12878_BHLHE40	ATF3	0.04097855710867416
MM1_HSA_GM12878_BHLHE40	NFE2	0.04250921699548635
MM1_HSA_GM12878_CBFB	CBFB	0.0015519164455753108
MM1_HSA_GM12878_CBFB	RUNX3	0.004261752590134983
MM1_HSA_GM12878_CBFB	SPI1	0.010854063017820173
MM1_HSA_GM12878_CBFB	BCL11A	0.019009722222222226
MM1_HSA_GM12878_CBFB	ETV6	0.013088888888888891
MM1_HSA_GM12878_CREB1	CREB1	0.010264170676199417
MM1_HSA_GM12878_CREB1	ATF7	0.02330914299649357
MM1_HSA_GM12878_CREB1	ATF2	0.022980612003427034
MM1_HSA_GM12878_CREB1	SPI1	0.025919087053449672
MM1_HSA_GM12878_CREB1	SP1	0.039540233703460714
MM1_HSA_GM12878_CTCF	CTCF	0.06120143217123743
MM1_HSA_GM12878_CTCF	ZBTB2	0.07249757818991555
MM1_HSA_GM12878_CTCF	TRIM22	0.03148066480185555
MM1_HSA_GM12878_CTCF	ELF1	0.024488666161645595
MM1_HSA_GM12878_CTCF	SP1	0.023516617118651294
MM1_HSA_GM12878_E2F8	ELK1	0.003025
MM1_HSA_GM12878_E4F1	E4F1	0.0027126736111111114
MM1_HSA_GM12878_E4F1	ELF1	0.0027126736111111114
MM1_HSA_GM12878_E4F1	ELK1	0.010184327918525377
MM1_HSA_GM12878_E4F1	GABPA	0.0044444444444444444
MM1_HSA_GM12878_EBF1	EBF1	0.012537256491750899
MM1_HSA_GM12878_EBF1	MEF2B	0.036280314479238046
MM1_HSA_GM12878_EGR1	EGR1	4.865782052974597e-4
MM1_HSA_GM12878_EGR1	SP1	0.06929654831254556
MM1_HSA_GM12878_EGR1	ELF1	0.07070065822446456
MM1_HSA_GM12878_EGR1	CTCF	0.01259213474205014
MM1_HSA_GM12878_ELF1	ELF1	4.137615496953297e-4
MM1_HSA_GM12878_ELF1	SPI1	0.007524184629622769
MM1_HSA_GM12878_ELF1	GABPA	0.0461297289427067
MM1_HSA_GM12878_ELF1	ELK1	0.05092037340964245
MM1_HSA_GM12878_ELF1	ETS1	0.03540564749551558
MM1_HSA_GM12878_ELK1	ELK1	0.006574141709276845
MM1_HSA_GM12878_ELK1	ELF1	0.006574141709276845
MM1_HSA_GM12878_ELK1	GABPA	0.007612269717580289
MM1_HSA_GM12878_ELK1	ETS1	0.004055563290783
MM1_HSA_GM12878_ELK1	E4F1	0.002696598543616656
MM1_HSA_GM12878_ETS1	ELK1	0.0032653061224489793
MM1_HSA_GM12878_ETV6	ETV6	0.0017818014501916495
MM1_HSA_GM12878_ETV6	SPI1	0.007068099995338627
MM1_HSA_GM12878_ETV6	BCL11A	0.009713253036432482
MM1_HSA_GM12878_ETV6	IRF4	0.009509191585541735
MM1_HSA_GM12878_ETV6	ELF1	0.029803153306660633
MM1_HSA_GM12878_FOS	IRF3	0.09509208406916494
MM1_HSA_GM12878_FOS	NFYA	0.055177694698437
MM1_HSA_GM12878_FOS	SP1	0.008538603601929495
MM1_HSA_GM12878_GABPA	GABPA	0.0037259751366609845
MM1_HSA_GM12878_GABPA	ELF1	0.008620826038624355
MM1_HSA_GM12878_GABPA	ELK1	0.030942081579329372
MM1_HSA_GM12878_GABPA	ETS1	0.014775840646827201
MM1_HSA_GM12878_GABPA	SPI1	0.00876022228154044
MM1_HSA_GM12878_HSF1	HSF1	0.0011290698045663084
MM1_HSA_GM12878_IRF3	NFYA	0.0064
MM1_HSA_GM12878_IRF4	IRF4	0.0024010281934764856
MM1_HSA_GM12878_IRF4	SPI1	0.007378280634546241
MM1_HSA_GM12878_IRF4	BCL11A	0.01070154577883472
MM1_HSA_GM12878_IRF4	ETV6	0.007752857877457378
MM1_HSA_GM12878_IRF5	IRF5	0.002608683084749682
MM1_HSA_GM12878_IRF5	ELF1	0.002608683084749682
MM1_HSA_GM12878_JUNB	JUNB	0.011879236477611362
MM1_HSA_GM12878_JUNB	BATF	0.018262715017210763
MM1_HSA_GM12878_JUNB	BATF3	0.013688978771503452
MM1_HSA_GM12878_JUNB	RUNX3	0.00550756657825265
MM1_HSA_GM12878_JUNB	IRF4	0.04630780089402538
MM1_HSA_GM12878_JUND	BATF3	0.025956607495069037
MM1_HSA_GM12878_MAFK	MAFK	1.9453547497534713e-4
MM1_HSA_GM12878_MAZ	NRF1	0.0036730945821854917
MM1_HSA_GM12878_MEF2B	MEF2B	0.016283256063663282
MM1_HSA_GM12878_MEF2B	EBF1	0.05007825330593873
MM1_HSA_GM12878_MEF2B	SPI1	0.07340229931100788
MM1_HSA_GM12878_NFE2	NFE2	0.02840850246897711
MM1_HSA_GM12878_NFE2	USF1	0.034742910424343486
MM1_HSA_GM12878_NFE2	USF2	0.1807514805537418
MM1_HSA_GM12878_NFE2	ATF3	0.05932841525727482
MM1_HSA_GM12878_NFE2	MAX	0.0767890840470315
MM1_HSA_GM12878_NFYB	NFYB	0.007511976406474952
MM1_HSA_GM12878_NFYB	FOS	0.16143736493020422
MM1_HSA_GM12878_NFYB	SP1	0.10289514399492342
MM1_HSA_GM12878_NFYB	IRF3	0.49853525094672796
MM1_HSA_GM12878_NFYB	NFYA	0.4670323936733203
MM1_HSA_GM12878_NR2C1	NR2C1	0.002348900592184798
MM1_HSA_GM12878_NR2F1	NR2F1	4.464843076006538e-5
MM1_HSA_GM12878_NRF1	NRF1	0.0027700831024930752
MM1_HSA_GM12878_NRF1	SP1	0.0027700831024930752
MM1_HSA_GM12878_NRF1	ELF1	0.0029353287544950967
MM1_HSA_GM12878_PBX3	PBX3	0.047011669677967896
MM1_HSA_GM12878_PBX3	PKNOX1	0.08532654320987654
MM1_HSA_GM12878_PKNOX1	PKNOX1	0.010074453932424213
MM1_HSA_GM12878_PKNOX1	PBX3	0.05682621671258036
MM1_HSA_GM12878_PKNOX1	NFYB	0.10158568911604578
MM1_HSA_GM12878_POU2F2	POU2F2	7.66214007311778e-4
MM1_HSA_GM12878_RELB	RELB	0.0126975616463707
MM1_HSA_GM12878_REST	REST	4.899223372781085e-5
MM1_HSA_GM12878_RUNX3	RUNX3	0.024348919003157155
MM1_HSA_GM12878_RUNX3	CBFB	0.14645146172362275
MM1_HSA_GM12878_RUNX3	SPI1	0.03561070950760022
MM1_HSA_GM12878_SIX5	GABPA	0.031575917882016066
MM1_HSA_GM12878_SP1	SP1	4.457344305481771e-4
MM1_HSA_GM12878_SP1	MAZ	0.010743246843198892
MM1_HSA_GM12878_SP1	EGR1	0.009095755248648127
MM1_HSA_GM12878_SP1	ELF1	0.011822531747948832
MM1_HSA_GM12878_SP1	NFYB	0.002137958074409911
MM1_HSA_GM12878_SPI1	SPI1	3.6901928474964953e-4
MM1_HSA_GM12878_SPI1	IRF4	0.09487939322411115
MM1_HSA_GM12878_SPI1	BCL11A	0.02313788730825914
MM1_HSA_GM12878_SPI1	ETV6	0.014542461866932322
MM1_HSA_GM12878_SPI1	ELF1	0.05440564472915918
MM1_HSA_GM12878_SRF	SRF	0.001513354721214381
MM1_HSA_GM12878_TAF1	ELF1	0.003058039032470429
MM1_HSA_GM12878_TCF3	TCF3	0.0035180944264917215
MM1_HSA_GM12878_TCF3	TCF12	0.017319056644477318
MM1_HSA_GM12878_TP73	TP73	3.345726525904481e-4
MM1_HSA_GM12878_TRIM22	TRIM22	0.009245562130177515
MM1_HSA_GM12878_TRIM22	CTCF	0.009245562130177515
MM1_HSA_GM12878_TRIM22	ZBTB2	0.02227667631989307
MM1_HSA_GM12878_USF1	USF1	0.011270446242610796
MM1_HSA_GM12878_USF1	USF2	0.13653979873550612
MM1_HSA_GM12878_USF1	ATF3	0.10868093792275757
MM1_HSA_GM12878_USF1	NFE2	0.07145766037653913
MM1_HSA_GM12878_USF1	MAX	0.13172442482302246
MM1_HSA_GM12878_USF2	USF2	0.011225713440964409
MM1_HSA_GM12878_USF2	USF1	0.015245088177251193
MM1_HSA_GM12878_USF2	ATF3	0.014354913062394609
MM1_HSA_GM12878_USF2	NFE2	0.01591005673903529
MM1_HSA_GM12878_USF2	MAX	0.03510692520775623
MM1_HSA_GM12878_YY1	YY1	0.005705596840595447
MM1_HSA_GM12878_YY1	TAF1	0.12963749977037367
MM1_HSA_GM12878_ZBTB2	ZBTB2	0.05449028517784428
MM1_HSA_GM12878_ZBTB2	CTCF	0.08631706242558769
MM1_HSA_GM12878_ZBTB2	TRIM22	0.06917835416566483
MM1_HSA_GM12878_ZBTB2	ELF1	0.053569292354754355
MM1_HSA_GM12878_ZBTB2	SPI1	0.010948584528992698
MM1_HSA_GM12878_ZBTB40	ZBTB40	1.3653853542866233e-4
MM1_HSA_GM12878_ZNF143	ZNF143	0.015149041211502828
MM1_HSA_GM12878_ZNF143	SIX5	0.037676939787524906
MM1_HSA_GM12878_ZNF143	CTCF	0.021380878011339637
MM1_HSA_GM12878_ZNF143	ZBTB2	0.0224001055926962
MM1_HSA_GM12878_ZNF143	ELF1	0.0062759318603474445
MM1_HSA_GM12878_ZNF24	ZNF24	1.2168063489615616e-5
MM1_HSA_GM12878_ZNF24	ZBTB2	0.04262034360106624
MM1_HSA_GM12878_ZNF274	ZNF274	8.863638014835703e-5
MM1_HSA_GM12878_ZNF592	ZNF592	0.0033963701624018616
MM1_HSA_GM12878_ZNF597	ZNF597	0.00702170917484889
MM1_HSA_GM12878_ZNF597	RELB	0.048554781824983864
MM1_HSA_GM12878_ZSCAN29	ZSCAN29	0.0010685976040792854
MM1_HSA_H1-hESC_ATF2	ATF2	0.040633572755375845
MM1_HSA_H1-hESC_ATF2	CREB1	0.06816857702344048
MM1_HSA_H1-hESC_ATF2	JUN	0.017868760737294636
MM1_HSA_H1-hESC_ATF2	CTCF	0.012449219021655503
MM1_HSA_H1-hESC_ATF3	ATF3	0.022058605573508833
MM1_HSA_H1-hESC_ATF3	USF1	0.025124843549795543
MM1_HSA_H1-hESC_ATF3	USF2	0.06696997915139212
MM1_HSA_H1-hESC_ATF3	MAX	0.05902190446588957
MM1_HSA_H1-hESC_ATF3	ZNF143	0.07110090036319594
MM1_HSA_H1-hESC_BACH1	BACH1	0.00751882344771216
MM1_HSA_H1-hESC_BACH1	MAFK	0.025770781097536423
MM1_HSA_H1-hESC_BACH1	JUND	0.07514587625242396
MM1_HSA_H1-hESC_BCL11A	BCL11A	0.003071268173548165
MM1_HSA_H1-hESC_CEBPB	CEBPB	1.657767800582156e-4
MM1_HSA_H1-hESC_CEBPB	CTCF	0.2643839612107999
MM1_HSA_H1-hESC_CEBPB	TEAD4	0.23527964301324966
MM1_HSA_H1-hESC_CREB1	CREB1	0.007797838586486052
MM1_HSA_H1-hESC_CREB1	ATF2	0.05347105389846249
MM1_HSA_H1-hESC_CREB1	CTCF	0.021213278923234782
MM1_HSA_H1-hESC_CREB1	JUN	0.06000998820489835
MM1_HSA_H1-hESC_CREB1	SP1	0.054596168987803534
MM1_HSA_H1-hESC_CTCF	CTCF	2.077055177713507e-5
MM1_HSA_H1-hESC_CTCF	ZNF143	0.010669033717096824
MM1_HSA_H1-hESC_CTCF	TEAD4	0.00299027518645793
MM1_HSA_H1-hESC_CTCF	YY1	0.002439280734361096
MM1_HSA_H1-hESC_CTCF	USF1	0.0028176230385474803
MM1_HSA_H1-hESC_E2F6	E2F6	4.335849283386345e-5
MM1_HSA_H1-hESC_E2F6	MAX	0.012374999949998394
MM1_HSA_H1-hESC_E2F6	CTCF	0.05846084508878425
MM1_HSA_H1-hESC_E2F6	USF1	0.04032436817972622
MM1_HSA_H1-hESC_EGR1	EGR1	4.6488084655463285e-4
MM1_HSA_H1-hESC_EGR1	CTCF	0.012150922958863284
MM1_HSA_H1-hESC_GABPA	GABPA	3.926265096808892e-4
MM1_HSA_H1-hESC_GABPA	YY1	0.005364015076373735
MM1_HSA_H1-hESC_GABPA	CTCF	0.02048286309787094
MM1_HSA_H1-hESC_GABPA	NRF1	0.005367728206924353
MM1_HSA_H1-hESC_GABPA	ZNF143	0.005275544587267701
MM1_HSA_H1-hESC_JUN	JUN	0.02563195525969623
MM1_HSA_H1-hESC_JUN	ATF2	0.04353678184092851
MM1_HSA_H1-hESC_JUND	JUND	0.0017078354506691923
MM1_HSA_H1-hESC_MAFK	MAFK	0.003838483280076666
MM1_HSA_H1-hESC_MAFK	BACH1	0.041988181901146344
MM1_HSA_H1-hESC_MAX	MAX	0.005285223921306812
MM1_HSA_H1-hESC_MAX	USF1	0.04061602699724338
MM1_HSA_H1-hESC_MAX	MYC	0.32037015269807534
MM1_HSA_H1-hESC_MAX	USF2	0.1753078381168379
MM1_HSA_H1-hESC_MAX	CTCF	0.04557776229858268
MM1_HSA_H1-hESC_MXI1	MXI1	4.011942643829411e-4
MM1_HSA_H1-hESC_MXI1	MAX	0.0010910903416705632
MM1_HSA_H1-hESC_MXI1	MYC	0.037009095223583414
MM1_HSA_H1-hESC_MXI1	USF1	2.657431724375882e-5
MM1_HSA_H1-hESC_MXI1	USF2	0.027584708052797474
MM1_HSA_H1-hESC_MYC	MYC	0.002838990038925042
MM1_HSA_H1-hESC_MYC	MAX	0.005118228443802466
MM1_HSA_H1-hESC_MYC	MXI1	0.046450976915974135
MM1_HSA_H1-hESC_MYC	USF1	2.4616701033820126e-4
MM1_HSA_H1-hESC_MYC	USF2	0.008098791809080512
MM1_HSA_H1-hESC_NRF1	NRF1	7.929969668449708e-5
MM1_HSA_H1-hESC_NRF1	YY1	0.007359732745704816
MM1_HSA_H1-hESC_NRF1	CTCF	0.001977742098103177
MM1_HSA_H1-hESC_NRF1	SP1	0.006679396474652597
MM1_HSA_H1-hESC_NRF1	GABPA	0.006611160284183935
MM1_HSA_H1-hESC_POU5F1	POU5F1	0.006810453058414199
MM1_HSA_H1-hESC_REST	REST	3.1439800292876733e-4
MM1_HSA_H1-hESC_SOX2	SOX2	0.0015011151159065683
MM1_HSA_H1-hESC_SP1	SP1	0.0022374984134822724
MM1_HSA_H1-hESC_SP1	SP4	0.05654382404151406
MM1_HSA_H1-hESC_SP1	SP2	0.02369887786298296
MM1_HSA_H1-hESC_SP1	YY1	0.045155761040420295
MM1_HSA_H1-hESC_SP2	SP2	0.0061268734093694
MM1_HSA_H1-hESC_SP2	SP1	0.02450749363747762
MM1_HSA_H1-hESC_SP2	SP4	0.02905112876175402
MM1_HSA_H1-hESC_SP2	GABPA	0.05303948576675849
MM1_HSA_H1-hESC_SP4	SP4	0.0035795164000292207
MM1_HSA_H1-hESC_SP4	SP1	0.0035795164000292207
MM1_HSA_H1-hESC_SP4	NRF1	0.00510204081632653
MM1_HSA_H1-hESC_SP4	SP2	0.004253308128544423
MM1_HSA_H1-hESC_SP4	YY1	0.008264462809917356
MM1_HSA_H1-hESC_SRF	SRF	1.3546055614841837e-4
MM1_HSA_H1-hESC_TAF1	NRF1	0.044895939007467696
MM1_HSA_H1-hESC_TAF1	GABPA	0.04331469504496379
MM1_HSA_H1-hESC_TEAD4	TEAD4	3.381903045202708e-4
MM1_HSA_H1-hESC_USF1	USF1	0.020299551284140648
MM1_HSA_H1-hESC_USF1	USF2	0.1286147920740062
MM1_HSA_H1-hESC_USF1	MAX	0.15357095784968636
MM1_HSA_H1-hESC_USF1	ATF3	0.2372223585620664
MM1_HSA_H1-hESC_USF1	CTCF	0.04696661632818616
MM1_HSA_H1-hESC_USF2	USF2	0.029668238955417033
MM1_HSA_H1-hESC_USF2	USF1	0.03265278957025317
MM1_HSA_H1-hESC_USF2	ATF3	0.16307020245413473
MM1_HSA_H1-hESC_USF2	MAX	0.15026649366728773
MM1_HSA_H1-hESC_USF2	ZNF143	0.02419633920439189
MM1_HSA_H1-hESC_YY1	YY1	0.009775519981328484
MM1_HSA_H1-hESC_YY1	TAF1	0.20902863028945728
MM1_HSA_H1-hESC_YY1	CTCF	0.04722263708752741
MM1_HSA_H1-hESC_YY1	NRF1	0.3451675743025985
MM1_HSA_H1-hESC_YY1	USF1	0.08879571051140288
MM1_HSA_H1-hESC_ZNF143	ZNF143	0.032224407770902276
MM1_HSA_H1-hESC_ZNF143	SIX5	0.0853321053687395
MM1_HSA_H1-hESC_ZNF143	CTCF	0.0644108080274737
MM1_HSA_H9_FOXH1	FOXH1	0.0011030082900288498
MM1_HSA_H9_FOXH1	SMAD2	0.02427281690733127
