peak_id	comparison	SqDiff
MM1_HSA_H9_SMAD2	SMAD2	0.026080876795162536
MM1_HSA_H9_SOX2	SOX2	4.782813176900661e-4
MM1_HSA_HCT116_ATF3	ATF3	0.0703971565568327
MM1_HSA_HCT116_ATF3	JUND	0.1202140869352913
MM1_HSA_HCT116_ATF3	FOSL1	0.11398028263386573
MM1_HSA_HCT116_ATF3	CEBPB	0.05980904893813481
MM1_HSA_HCT116_CEBPB	CEBPB	9.384055993348698e-4
MM1_HSA_HCT116_CEBPB	FOSL1	0.1261919764695669
MM1_HSA_HCT116_CEBPB	JUND	0.14522835819132981
MM1_HSA_HCT116_CEBPB	ATF3	0.17052916675623617
MM1_HSA_HCT116_CEBPB	CTCF	0.22988009143003052
MM1_HSA_HCT116_CTCF	CTCF	8.280566195097734e-6
MM1_HSA_HCT116_CTCF	YY1	0.012651319445110148
MM1_HSA_HCT116_CTCF	TCF7L2	0.0065348449922012705
MM1_HSA_HCT116_CTCF	ELF1	0.016007678552904248
MM1_HSA_HCT116_CTCF	EGR1	0.01604554086545943
MM1_HSA_HCT116_EGR1	EGR1	5.103376165551415e-5
MM1_HSA_HCT116_EGR1	FOSL1	0.006806130102827605
MM1_HSA_HCT116_EGR1	JUND	0.00633427375024782
MM1_HSA_HCT116_EGR1	ELF1	0.03670198660548013
MM1_HSA_HCT116_EGR1	CTCF	0.01078439977159849
MM1_HSA_HCT116_ELF1	ELF1	2.2113497851059831e-4
MM1_HSA_HCT116_ELF1	YY1	0.013375753810649739
MM1_HSA_HCT116_ELF1	FOSL1	0.006748342931409555
MM1_HSA_HCT116_ELF1	JUND	0.006962759854415907
MM1_HSA_HCT116_ELF1	CTCF	0.009050602152007328
MM1_HSA_HCT116_FOSL1	FOSL1	0.021847875783341738
MM1_HSA_HCT116_FOSL1	JUND	0.032641611833282146
MM1_HSA_HCT116_FOSL1	ATF3	0.017681563927790005
MM1_HSA_HCT116_FOSL1	TCF7L2	0.013741440539290557
MM1_HSA_HCT116_FOSL1	TEAD4	0.01604632979245227
MM1_HSA_HCT116_JUND	JUND	0.007999703281658789
MM1_HSA_HCT116_JUND	FOSL1	0.009849589223557215
MM1_HSA_HCT116_JUND	ATF3	0.01349975810952971
MM1_HSA_HCT116_JUND	TCF7L2	0.009930072704037911
MM1_HSA_HCT116_JUND	TEAD4	0.016039607032891583
MM1_HSA_HCT116_MAX	MAX	0.026119313091664313
MM1_HSA_HCT116_MAX	USF1	0.07524739468758701
MM1_HSA_HCT116_MAX	JUND	0.01939481901561296
MM1_HSA_HCT116_MAX	FOSL1	0.022430515015876517
MM1_HSA_HCT116_MAX	CTCF	0.006711569017489611
MM1_HSA_HCT116_REST	REST	2.4377390891178305e-4
MM1_HSA_HCT116_SRF	SRF	0.0027831446513994535
MM1_HSA_HCT116_TCF7L2	TCF7L2	0.0019639641805517362
MM1_HSA_HCT116_TEAD4	TEAD4	0.0014819771985812612
MM1_HSA_HCT116_TEAD4	FOSL1	0.02382468214546407
MM1_HSA_HCT116_TEAD4	JUND	0.022045874942983858
MM1_HSA_HCT116_USF1	USF1	0.010369574965882956
MM1_HSA_HCT116_USF1	MAX	0.08182938915239367
MM1_HSA_HCT116_USF1	JUND	0.07223962517386542
MM1_HSA_HCT116_USF1	FOSL1	0.0836493376817732
MM1_HSA_HCT116_USF1	ELF1	0.06628385279870508
MM1_HSA_HCT116_YY1	YY1	1.7016599188974824e-4
MM1_HSA_HCT116_YY1	CTCF	0.0094691907395074
MM1_HSA_HCT116_YY1	ELF1	0.03254832711911959
MM1_HSA_HCT116_YY1	EGR1	0.04140751757706869
MM1_HSA_HCT116_YY1	USF1	0.003512521783422842
MM1_HSA_HCT116_ZNF274	ZNF274	9.729307018566946e-6
MM1_HSA_HCT116_ZNF274	TEAD4	0.007744176534285855
MM1_HSA_HEK293_ATF2	ATF2	0.007674453446522252
MM1_HSA_HEK293_ATF2	ZNF629	0.026463689544648724
MM1_HSA_HEK293_ATF2	ZBTB21	0.08475664187274559
MM1_HSA_HEK293_ATF2	ZFHX2	0.038942896886416535
MM1_HSA_HEK293_ATF2	SP2	0.13263700952107035
MM1_HSA_HEK293_BCL6B	BCL6B	1.9051474030070772e-4
MM1_HSA_HEK293_CTCF	CTCF	0.01903102692178104
MM1_HSA_HEK293_CTCF	ZNF654	0.039866481272763425
MM1_HSA_HEK293_CTCF	ZNF2	0.004768894178224006
MM1_HSA_HEK293_CTCF	ZNF263	0.002280032310167607
MM1_HSA_HEK293_CTCF	ZFHX2	0.008396599684817463
MM1_HSA_HEK293_EGR2	EGR2	3.7489361183465933e-4
MM1_HSA_HEK293_EGR2	ZFHX2	5.72678860855551e-4
MM1_HSA_HEK293_EGR2	KLF1	0.021833202430637924
MM1_HSA_HEK293_EGR2	SP2	0.10840702320333619
MM1_HSA_HEK293_EGR2	MAZ	0.09571463729259531
MM1_HSA_HEK293_GFI1B	GFI1B	4.980460168805654e-4
MM1_HSA_HEK293_IKZF3	IKZF3	9.149008835636798e-4
MM1_HSA_HEK293_IKZF3	SP2	0.011306280155703606
MM1_HSA_HEK293_IKZF3	MAZ	0.015123933990317981
MM1_HSA_HEK293_IKZF3	ZNF263	0.025187443034165844
MM1_HSA_HEK293_KLF1	KLF1	7.690943527511205e-4
MM1_HSA_HEK293_KLF1	ZFHX2	0.015859331153761657
MM1_HSA_HEK293_KLF1	KLF9	0.06484319832558685
MM1_HSA_HEK293_KLF1	EGR2	0.014237054842020955
MM1_HSA_HEK293_KLF1	SP2	0.06901551781933278
MM1_HSA_HEK293_KLF10	KLF10	0.009474309372737078
MM1_HSA_HEK293_KLF10	KLF9	0.024192293142292202
MM1_HSA_HEK293_KLF10	SP3	0.04806899969275675
MM1_HSA_HEK293_KLF10	SP2	0.025422807915208765
MM1_HSA_HEK293_KLF10	KLF1	0.0023501637001807616
MM1_HSA_HEK293_KLF9	KLF9	0.01161806817842225
MM1_HSA_HEK293_KLF9	SP3	0.04684356891706598
MM1_HSA_HEK293_KLF9	SP2	0.027744866991093416
MM1_HSA_HEK293_KLF9	KLF1	0.001925064083963894
MM1_HSA_HEK293_KLF9	ZFHX2	0.0015393769125465544
MM1_HSA_HEK293_MAZ	MAZ	0.006050765701144934
MM1_HSA_HEK293_MAZ	SP2	0.03202112718074567
MM1_HSA_HEK293_MAZ	PATZ1	0.04798364395266605
MM1_HSA_HEK293_MAZ	ZFHX2	0.004864302777065211
MM1_HSA_HEK293_MAZ	SP3	0.046707968059923895
MM1_HSA_HEK293_MYNN	MYNN	2.2384504266624678e-4
MM1_HSA_HEK293_MZF1	MZF1	4.421247566870559e-4
MM1_HSA_HEK293_OSR2	OSR2	1.0687755219137455e-4
MM1_HSA_HEK293_PRDM1	PRDM1	6.15042245911121e-4
MM1_HSA_HEK293_PRDM1	ZNF366	0.027969662792522228
MM1_HSA_HEK293_PRDM1	ZNF596	0.018279460053162392
MM1_HSA_HEK293_PRDM4	PRDM4	4.2861724741219466e-5
MM1_HSA_HEK293_RBAK	RBAK	4.5712120490386607e-4
MM1_HSA_HEK293_REST	REST	5.588328606153927e-5
MM1_HSA_HEK293_REST	ZNF263	0.021062151366991758
MM1_HSA_HEK293_REST	ZFHX2	0.022535659740128784
MM1_HSA_HEK293_REST	CTCF	0.036318429313726024
MM1_HSA_HEK293_REST	ZNF654	0.039048443411971286
MM1_HSA_HEK293_SCRT1	SCRT1	0.020402299750743317
MM1_HSA_HEK293_SCRT1	SCRT2	0.02863204004465284
MM1_HSA_HEK293_SCRT2	SCRT2	0.001284540522763851
MM1_HSA_HEK293_SCRT2	SCRT1	0.010022780189204295
MM1_HSA_HEK293_SP2	SP2	0.00824867179192931
MM1_HSA_HEK293_SP2	SP3	0.02726098208612313
MM1_HSA_HEK293_SP2	MAZ	0.0043786834731449585
MM1_HSA_HEK293_SP2	KLF9	0.015447000957962302
MM1_HSA_HEK293_SP2	ZFHX2	0.0027992255494354735
MM1_HSA_HEK293_SP3	SP3	0.0019841304699802814
MM1_HSA_HEK293_SP3	SP2	0.0051393562797838275
MM1_HSA_HEK293_SP3	KLF9	0.0066384853134595495
MM1_HSA_HEK293_SP3	MAZ	0.0026896402170065578
MM1_HSA_HEK293_SP3	KLF1	0.0028086189731569215
MM1_HSA_HEK293_TCF7L2	TCF7L2	0.001004790573006239
MM1_HSA_HEK293_WT1	WT1	5.278465346031395e-4
MM1_HSA_HEK293_WT1	MAZ	0.0033617425909818503
MM1_HSA_HEK293_WT1	ZFHX2	0.0012758381910667577
MM1_HSA_HEK293_WT1	SP2	0.004065934687126696
MM1_HSA_HEK293_WT1	ZNF263	0.0012307855399535015
MM1_HSA_HEK293_YY1	YY1	0.007843988242433434
MM1_HSA_HEK293_YY1	YY2	0.01344894389104946
MM1_HSA_HEK293_YY1	SP3	0.005543182907986573
MM1_HSA_HEK293_YY1	SP2	0.005630412556819483
MM1_HSA_HEK293_YY1	MAZ	0.003953443860136693
MM1_HSA_HEK293_YY2	YY2	0.008269916869484355
MM1_HSA_HEK293_YY2	YY1	0.02614114769848895
MM1_HSA_HEK293_YY2	SP3	0.009544622640735714
MM1_HSA_HEK293_YY2	SP2	0.009304632149785457
MM1_HSA_HEK293_YY2	ZFHX2	0.005755434433263271
MM1_HSA_HEK293_ZBTB12	ZBTB12	0.002913346295332768
MM1_HSA_HEK293_ZBTB20	ZBTB20	1.32213851880313e-4
MM1_HSA_HEK293_ZBTB20	ZFHX2	0.00909768697774499
MM1_HSA_HEK293_ZBTB20	SP2	0.01204408606615263
MM1_HSA_HEK293_ZBTB20	MAZ	0.01271129595651719
MM1_HSA_HEK293_ZBTB20	EGR2	0.006191786314119197
MM1_HSA_HEK293_ZBTB21	ZBTB21	0.0025143753381912204
MM1_HSA_HEK293_ZBTB21	ZNF629	0.004146534053112925
MM1_HSA_HEK293_ZBTB21	ATF2	0.046056095012956245
MM1_HSA_HEK293_ZBTB21	ZFHX2	0.017194088685389308
MM1_HSA_HEK293_ZBTB21	WT1	0.03842438204230258
MM1_HSA_HEK293_ZBTB44	ZBTB44	2.1849074920409566e-4
MM1_HSA_HEK293_ZBTB6	ZBTB6	3.405574597825085e-4
MM1_HSA_HEK293_ZBTB6	SP2	0.02193836560436867
MM1_HSA_HEK293_ZBTB6	MAZ	0.023432539991735665
MM1_HSA_HEK293_ZBTB6	ZFHX2	0.01981599152398182
MM1_HSA_HEK293_ZBTB6	SP3	0.023197590445355135
MM1_HSA_HEK293_ZFHX2	ZFHX2	4.343188772732821e-4
MM1_HSA_HEK293_ZFHX2	EGR2	0.0010506748689442
MM1_HSA_HEK293_ZFHX2	KLF1	0.016521060998017287
MM1_HSA_HEK293_ZFHX2	SP2	0.06083932886492979
MM1_HSA_HEK293_ZFHX2	MAZ	0.05590539067944007
MM1_HSA_HEK293_ZFP3	ZFP3	7.903534661849607e-4
MM1_HSA_HEK293_ZFP69B	ZFP69B	0.01582324169105915
MM1_HSA_HEK293_ZFP69B	ZNF692	0.026723774757846375
MM1_HSA_HEK293_ZFP69B	ZFHX2	0.0390019037501931
MM1_HSA_HEK293_ZFP69B	PATZ1	0.032279314214121946
MM1_HSA_HEK293_ZFP69B	SP2	0.06525297553797936
MM1_HSA_HEK293_ZIC2	ZIC2	2.465958151643317e-4
MM1_HSA_HEK293_ZIC2	ZFHX2	0.027058464354211977
MM1_HSA_HEK293_ZIC2	EGR2	0.02665209663538329
MM1_HSA_HEK293_ZIC2	ZNF263	0.04110839210372546
MM1_HSA_HEK293_ZIC2	CTCF	0.14504789955071107
MM1_HSA_HEK293_ZNF10	ZNF10	2.1371934051291798e-4
MM1_HSA_HEK293_ZNF10	CTCF	0.09982261469457121
MM1_HSA_HEK293_ZNF121	ZNF121	1.9249743999393576e-4
MM1_HSA_HEK293_ZNF121	ZNF770	0.018332580501280556
MM1_HSA_HEK293_ZNF121	ZNF362	0.08833257960966001
MM1_HSA_HEK293_ZNF133	ZNF133	2.311854473327867e-5
MM1_HSA_HEK293_ZNF146	ZNF146	2.4342195287155546e-4
MM1_HSA_HEK293_ZNF146	ZNF580	0.019754015499523016
MM1_HSA_HEK293_ZNF146	ZNF280D	0.020258664083833137
MM1_HSA_HEK293_ZNF16	ZNF16	3.71517989125726e-4
MM1_HSA_HEK293_ZNF18	ZNF18	8.368330766551303e-4
MM1_HSA_HEK293_ZNF18	ZFHX2	0.06759532252198638
MM1_HSA_HEK293_ZNF18	EGR2	0.07877221807338837
MM1_HSA_HEK293_ZNF184	ZNF184	2.5664681876516734e-4
MM1_HSA_HEK293_ZNF189	ZNF189	0.0023368194563688845
MM1_HSA_HEK293_ZNF189	ZNF341	0.06821993409525337
MM1_HSA_HEK293_ZNF189	IKZF3	0.029520708280434467
MM1_HSA_HEK293_ZNF189	ZFHX2	0.03245829630527706
MM1_HSA_HEK293_ZNF2	ZNF2	0.015964583454590266
MM1_HSA_HEK293_ZNF2	ZNF654	0.036496836075942396
MM1_HSA_HEK293_ZNF2	CTCF	0.02338659212374773
MM1_HSA_HEK293_ZNF2	ZNF263	0.0029471174006888436
MM1_HSA_HEK293_ZNF2	ZFHX2	0.005926568830466393
MM1_HSA_HEK293_ZNF223	ZNF223	2.0643108326226452e-4
MM1_HSA_HEK293_ZNF23	ZNF23	5.36173638913405e-4
MM1_HSA_HEK293_ZNF239	ZNF239	1.8967193312702317e-4
MM1_HSA_HEK293_ZNF24	ZNF24	2.1994269915363057e-5
MM1_HSA_HEK293_ZNF263	ZNF263	3.8740739847222807e-4
MM1_HSA_HEK293_ZNF263	ZFHX2	0.014510430180372954
MM1_HSA_HEK293_ZNF263	EGR2	0.01212005641763512
MM1_HSA_HEK293_ZNF263	SP2	0.039594353461868965
MM1_HSA_HEK293_ZNF263	MAZ	0.03287783965804254
MM1_HSA_HEK293_ZNF280C	ZNF280C	0.00366885048010974
MM1_HSA_HEK293_ZNF280D	ZNF580	0.1968595041322314
MM1_HSA_HEK293_ZNF341	ZNF341	8.594336899277882e-4
MM1_HSA_HEK293_ZNF341	ZNF189	0.05274675342473745
MM1_HSA_HEK293_ZNF341	ZFHX2	0.008419934653095849
MM1_HSA_HEK293_ZNF341	ZNF263	0.009838009126543612
MM1_HSA_HEK293_ZNF341	SP2	0.05664155788310025
MM1_HSA_HEK293_ZNF362	ZNF362	1.1115773278717201e-4
MM1_HSA_HEK293_ZNF362	ZNF770	0.03682757643968091
MM1_HSA_HEK293_ZNF362	ZNF654	0.056266782423597735
MM1_HSA_HEK293_ZNF362	ZNF121	0.02260544592676696
MM1_HSA_HEK293_ZNF362	CTCF	0.05990941080094194
MM1_HSA_HEK293_ZNF423	ZNF423	4.425675878254088e-4
MM1_HSA_HEK293_ZNF423	ZIC2	0.021095749369311138
MM1_HSA_HEK293_ZNF423	WT1	0.016162653787005002
MM1_HSA_HEK293_ZNF423	PATZ1	0.006056617423977221
MM1_HSA_HEK293_ZNF423	MAZ	0.03184765541529025
MM1_HSA_HEK293_ZNF449	ZNF449	3.7718226511523374e-4
MM1_HSA_HEK293_ZNF449	ZFHX2	0.03503507386084587
MM1_HSA_HEK293_ZNF449	SP2	0.04156914169919043
MM1_HSA_HEK293_ZNF449	KLF1	0.039846983535583406
MM1_HSA_HEK293_ZNF449	MAZ	0.04259891759268405
MM1_HSA_HEK293_ZNF513	ZNF513	4.387751202010512e-4
MM1_HSA_HEK293_ZNF513	ZNF263	0.012713506248411333
MM1_HSA_HEK293_ZNF513	EGR2	0.021135573319282622
MM1_HSA_HEK293_ZNF513	ZFHX2	0.022748238275104225
MM1_HSA_HEK293_ZNF530	ZNF530	4.567795801719662e-4
MM1_HSA_HEK293_ZNF548	ZNF548	2.3970214475707165e-4
MM1_HSA_HEK293_ZNF549	ZNF549	2.5364262193363653e-4
MM1_HSA_HEK293_ZNF558	ZNF558	0.0037796179669784577
MM1_HSA_HEK293_ZNF580	ZNF580	0.11100659612029432
MM1_HSA_HEK293_ZNF580	ZNF146	0.22635765605257532
MM1_HSA_HEK293_ZNF580	ZNF280D	0.07268726590416026
MM1_HSA_HEK293_ZNF585B	ZNF585B	1.1076896939837328e-4
MM1_HSA_HEK293_ZNF596	ZNF596	3.4783357270325177e-4
MM1_HSA_HEK293_ZNF596	PRDM1	0.007293190336370266
MM1_HSA_HEK293_ZNF610	ZNF610	2.665872205405485e-4
MM1_HSA_HEK293_ZNF610	WT1	0.05816276400367309
MM1_HSA_HEK293_ZNF610	ZNF263	0.05900125327788701
MM1_HSA_HEK293_ZNF623	ZNF623	5.85140561151681e-5
MM1_HSA_HEK293_ZNF623	ZNF189	0.016652060612101775
MM1_HSA_HEK293_ZNF623	ZNF664	0.18496841511025444
MM1_HSA_HEK293_ZNF623	ZNF558	0.15058622627159396
MM1_HSA_HEK293_ZNF629	ZNF629	0.15684065503418154
MM1_HSA_HEK293_ZNF629	ATF2	0.20545042656959872
MM1_HSA_HEK293_ZNF629	ZBTB21	0.13498435766305958
MM1_HSA_HEK293_ZNF629	ZFHX2	0.039167505148375206
MM1_HSA_HEK293_ZNF629	WT1	0.05045384935560959
MM1_HSA_HEK293_ZNF654	ZNF654	0.003952437750865655
MM1_HSA_HEK293_ZNF654	CTCF	0.011864368300960689
MM1_HSA_HEK293_ZNF654	ZNF2	0.003868857202057669
MM1_HSA_HEK293_ZNF654	ZNF263	0.00265010515190972
MM1_HSA_HEK293_ZNF654	SCRT2	0.002474772878848806
MM1_HSA_HEK293_ZNF664	ZNF664	0.0016830026820036815
MM1_HSA_HEK293_ZNF677	ZNF677	6.384911602596525e-5
MM1_HSA_HEK293_ZNF680	ZNF680	1.5769816339616913e-4
MM1_HSA_HEK293_ZNF692	ZNF692	0.0030547167716760333
MM1_HSA_HEK293_ZNF692	ZFP69B	0.01039824265710987
MM1_HSA_HEK293_ZNF692	ZFHX2	0.03479292968882072
MM1_HSA_HEK293_ZNF692	SP2	0.043401685574349265
MM1_HSA_HEK293_ZNF692	MAZ	0.020191307067423232
MM1_HSA_HEK293_ZNF707	ZNF707	2.3393432829638426e-4
MM1_HSA_HEK293_ZNF768	ZNF768	1.3082470414201188e-4
MM1_HSA_HEK293_ZNF792	ZNF792	8.707904501855351e-4
MM1_HSA_HEK293_ZSCAN16	ZSCAN16	4.3979129261559303e-4
MM1_HSA_HEK293T_BHLHE40	BHLHE40	2.22426283032343e-4
MM1_HSA_HEK293T_CTCF	CTCF	1.43329473170881e-6
MM1_HSA_HEK293T_CTCF	PKNOX1	0.00909085694643781
MM1_HSA_HEK293T_CTCF	ELF4	0.01471860300595
MM1_HSA_HEK293T_PKNOX1	PKNOX1	1.2231457604166e-4
MM1_HSA_HEK293T_SP1	SP1	4.21156362506093e-5
MM1_HSA_HEK293T_ZFX	ZFX	2.6031039262158e-5
MM1_HSA_HeLa-S3_CEBPB	CEBPB	3.78849719901256e-4
MM1_HSA_HeLa-S3_CEBPB	JUN	0.212366348612953
MM1_HSA_HeLa-S3_CEBPB	JUND	0.256577146401478
MM1_HSA_HeLa-S3_CEBPB	FOS	0.286419254819515
MM1_HSA_HeLa-S3_CEBPB	TFAP2A	0.123837320055668
MM1_HSA_HeLa-S3_CTCF	CTCF	1.36981225559528e-4
MM1_HSA_HeLa-S3_CTCF	ZHX1	0.0301223105931719
MM1_HSA_HeLa-S3_CTCF	TFAP2C	0.0137818650954413
MM1_HSA_HeLa-S3_CTCF	TFAP2A	0.0111367446825904
MM1_HSA_HeLa-S3_CTCF	CEBPB	0.0063793738976093
MM1_HSA_HeLa-S3_E2F4	E2F4	1.10093669417508e-4
MM1_HSA_HeLa-S3_E2F4	E2F6	0.00242193963395889
MM1_HSA_HeLa-S3_E2F4	NFYA	0.00407906378148217
MM1_HSA_HeLa-S3_E2F4	NFYB	0.00358861991849773
MM1_HSA_HeLa-S3_E2F4	NRF1	0.00476232755958324
MM1_HSA_HeLa-S3_E2F6	E2F6	0.00526786539045449
MM1_HSA_HeLa-S3_E2F6	E2F4	0.0237986806391615
MM1_HSA_HeLa-S3_E2F6	GABPA	0.0401783721310906
MM1_HSA_HeLa-S3_E2F6	NRF1	0.0150926088642505
MM1_HSA_HeLa-S3_E2F6	ELK4	0.0346029397784085
MM1_HSA_HeLa-S3_ELK1	ELK1	0.00166490448080206
MM1_HSA_HeLa-S3_ELK1	GABPA	0.00540089969068827
MM1_HSA_HeLa-S3_ELK1	ELK4	0.00565638069226651
MM1_HSA_HeLa-S3_ELK1	NRF1	0.00333657122467555
MM1_HSA_HeLa-S3_ELK1	NFYA	0.00318293311264997
MM1_HSA_HeLa-S3_ELK4	ELK4	0.00315754553994306
MM1_HSA_HeLa-S3_ELK4	GABPA	0.00607563958046011
MM1_HSA_HeLa-S3_ELK4	ELK1	0.00641242733199541
MM1_HSA_HeLa-S3_ELK4	NRF1	0.0056525397385238
MM1_HSA_HeLa-S3_ELK4	NFYA	4.44639928635625e-4
MM1_HSA_HeLa-S3_FOS	FOS	0.0132155231485436
MM1_HSA_HeLa-S3_FOS	JUND	0.019923661829269
MM1_HSA_HeLa-S3_FOS	JUN	0.0114159535363476
MM1_HSA_HeLa-S3_FOS	CEBPB	0.00548796037204037
MM1_HSA_HeLa-S3_FOS	TFAP2A	0.00251061673372378
MM1_HSA_HeLa-S3_IRF3	IRF3	0.105055398849303
MM1_HSA_HeLa-S3_IRF3	NFYA	0.272934385152052
MM1_HSA_HeLa-S3_IRF3	NFYB	0.255892622444426
MM1_HSA_HeLa-S3_JUN	JUN	0.0506723832732662
MM1_HSA_HeLa-S3_JUN	JUND	0.0673562810755949
MM1_HSA_HeLa-S3_JUN	FOS	0.026322686415874
MM1_HSA_HeLa-S3_JUN	CEBPB	0.00374799517861822
MM1_HSA_HeLa-S3_JUN	NFE2L2	0.100868091766897
MM1_HSA_HeLa-S3_JUND	JUND	0.0217286657934228
MM1_HSA_HeLa-S3_JUND	JUN	0.0342631886445871
MM1_HSA_HeLa-S3_JUND	FOS	0.0236061787134049
MM1_HSA_HeLa-S3_JUND	CEBPB	0.0151384960989667
MM1_HSA_HeLa-S3_JUND	NFE2L2	0.0661631166487912
MM1_HSA_HeLa-S3_MAFF	MAFF	0.00241159024419227
MM1_HSA_HeLa-S3_MAFF	MAFK	0.00497614543229441
MM1_HSA_HeLa-S3_MAFF	NFE2L2	0.0496891199328293
MM1_HSA_HeLa-S3_MAFF	JUN	0.0609420078631462
