peak_id	comparison	SqDiff
MM1_HSA_HeLa-S3_MAFF	JUND	0.0629593840089903
MM1_HSA_HeLa-S3_MAFK	MAFK	0.0119767423115937
MM1_HSA_HeLa-S3_MAFK	MAFF	0.0159303277316805
MM1_HSA_HeLa-S3_MAFK	NFE2L2	0.0325720756414446
MM1_HSA_HeLa-S3_MAFK	JUN	0.0457527495551515
MM1_HSA_HeLa-S3_MAFK	JUND	0.0411564758886772
MM1_HSA_HeLa-S3_MAZ	MAZ	0.00334351427645888
MM1_HSA_HeLa-S3_MAZ	CTCF	0.0135208220659816
MM1_HSA_HeLa-S3_MAZ	NRF1	0.00372938639939397
MM1_HSA_HeLa-S3_MAZ	NFYA	0.00375801881945362
MM1_HSA_HeLa-S3_MAZ	GABPA	0.00387591030901301
MM1_HSA_HeLa-S3_MXI1	MXI1	3.63522571192051e-4
MM1_HSA_HeLa-S3_MXI1	MYC	0.00163198506718079
MM1_HSA_HeLa-S3_MXI1	USF2	0.00103860304000668
MM1_HSA_HeLa-S3_MXI1	JUND	0.00440971444407413
MM1_HSA_HeLa-S3_MXI1	JUN	0.0041050285190174
MM1_HSA_HeLa-S3_MYC	MYC	0.0067616744709281
MM1_HSA_HeLa-S3_MYC	MXI1	0.0413282226830204
MM1_HSA_HeLa-S3_MYC	USF2	0.00267206586032299
MM1_HSA_HeLa-S3_MYC	JUN	0.00504172450261089
MM1_HSA_HeLa-S3_MYC	JUND	0.00807401756171713
MM1_HSA_HeLa-S3_NFE2L2	NFE2L2	0.00136679809066547
MM1_HSA_HeLa-S3_NFE2L2	MAFF	0.0208478020381398
MM1_HSA_HeLa-S3_NFE2L2	JUN	0.086414201397212
MM1_HSA_HeLa-S3_NFE2L2	JUND	0.105509687591844
MM1_HSA_HeLa-S3_NFE2L2	FOS	0.0612771208252007
MM1_HSA_HeLa-S3_NFYA	NFYA	0.00107892446357471
MM1_HSA_HeLa-S3_NFYA	NFYB	0.00167323877594373
MM1_HSA_HeLa-S3_NFYA	IRF3	0.014970547649681
MM1_HSA_HeLa-S3_NFYA	USF2	0.00319231599016738
MM1_HSA_HeLa-S3_NFYA	GABPA	0.00745245420831947
MM1_HSA_HeLa-S3_NFYB	NFYB	0.0788499913583216
MM1_HSA_HeLa-S3_NFYB	NFYA	0.140092405277229
MM1_HSA_HeLa-S3_NFYB	IRF3	0.0611200788616382
MM1_HSA_HeLa-S3_NFYB	USF2	0.0175872036064808
MM1_HSA_HeLa-S3_NFYB	GABPA	0.0348314352117015
MM1_HSA_HeLa-S3_NR2C2	NR2C2	0.0014207661391329
MM1_HSA_HeLa-S3_PRDM1	PRDM1	5.83045433514824e-4
MM1_HSA_HeLa-S3_REST	REST	1.00662896735195e-4
MM1_HSA_HeLa-S3_REST	CTCF	0.0468512877420659
MM1_HSA_HeLa-S3_RFX5	RFX5	7.18553123321004e-5
MM1_HSA_HeLa-S3_RFX5	NFYA	0.0156306372843561
MM1_HSA_HeLa-S3_TAF1	TAF1	4.03137922651927e-5
MM1_HSA_HeLa-S3_TAF1	GABPA	0.0042617263513811
MM1_HSA_HeLa-S3_TAF1	ELK4	0.00424779330497055
MM1_HSA_HeLa-S3_TAF1	ELK1	0.00449567681038153
MM1_HSA_HeLa-S3_TAF1	NFYA	0.00133479595316562
MM1_HSA_HeLa-S3_TCF7L2	TCF7L2	2.45096372701173e-4
MM1_HSA_HeLa-S3_TFAP2A	TFAP2A	0.00473388940637389
MM1_HSA_HeLa-S3_TFAP2A	TFAP2C	0.0080291989129336
MM1_HSA_HeLa-S3_TFAP2A	JUN	0.0104156480086527
MM1_HSA_HeLa-S3_TFAP2A	FOS	0.0129097323773218
MM1_HSA_HeLa-S3_TFAP2A	JUND	0.0100461903278767
MM1_HSA_HeLa-S3_TFAP2C	TFAP2C	0.00170921248539884
MM1_HSA_HeLa-S3_TFAP2C	TFAP2A	0.00321965560591672
MM1_HSA_HeLa-S3_TFAP2C	JUN	0.00987199831139317
MM1_HSA_HeLa-S3_TFAP2C	FOS	0.00915184858991123
MM1_HSA_HeLa-S3_TFAP2C	JUND	0.0113293552071708
MM1_HSA_HeLa-S3_USF2	USF2	7.21614372780827e-5
MM1_HSA_HeLa-S3_USF2	JUN	0.0219749949505823
MM1_HSA_HeLa-S3_USF2	JUND	0.02199570906179
MM1_HSA_HeLa-S3_USF2	FOS	0.0252876229289627
MM1_HSA_HeLa-S3_USF2	NFYA	0.0220438449837772
MM1_HSA_HeLa-S3_ZFP36	ZFP36	2.71785226058652e-4
MM1_HSA_HeLa-S3_ZHX1	ZHX1	0.012060731415672
MM1_HSA_HeLa-S3_ZHX1	CTCF	0.0248382568592053
MM1_HSA_HeLa-S3_ZHX1	ELK4	0.0081648532297072
MM1_HSA_HeLa-S3_ZHX1	MAZ	0.0201380100403296
MM1_HSA_HeLa-S3_ZHX1	NRF1	0.017170035671819298
MM1_HSA_HeLa-S3_ZKSCAN1	ZKSCAN1	4.1901117827218e-4
MM1_HSA_HeLa-S3_ZNF143	ZNF143	4.71577554728928e-5
MM1_HSA_HeLa-S3_ZNF143	USF2	0.0109382130337029
MM1_HSA_HeLa-S3_ZNF143	GABPA	0.0167557330882518
MM1_HSA_HeLa-S3_ZNF143	NFYA	0.00258780139655106
MM1_HSA_HeLa-S3_ZNF143	NFYB	0.0038324165253625
MM1_HSA_HepG2_ARID3A	ARID3A	0.030970933410922104
MM1_HSA_HepG2_ARID3A	CTCF	0.007869406867845995
MM1_HSA_HepG2_ARID3A	FOXA3	0.006887207694695514
MM1_HSA_HepG2_ARID3A	SOX5	0.005230743800775611
MM1_HSA_HepG2_ARID3A	BCL6	0.012446976051826184
MM1_HSA_HepG2_ATF1	ATF1	0.00470972702806613
MM1_HSA_HepG2_ATF1	CREB1	0.00470972702806613
MM1_HSA_HepG2_ATF1	CREM	0.0032763096736160703
MM1_HSA_HepG2_ATF1	ATF7	0.003149729279466889
MM1_HSA_HepG2_ATF1	ATF2	0.0033435142764588833
MM1_HSA_HepG2_ATF2	ATF2	0.006127313108955308
MM1_HSA_HepG2_ATF2	ATF7	0.008287693940051893
MM1_HSA_HepG2_ATF2	JUND	0.006547213325139213
MM1_HSA_HepG2_ATF2	JUN	0.030912934999265906
MM1_HSA_HepG2_ATF2	CREB1	0.05297613488065398
MM1_HSA_HepG2_ATF3	BHLHE40	0.014237895539870602
MM1_HSA_HepG2_ATF3	SP5	0.0032760857934603085
MM1_HSA_HepG2_ATF4	ATF4	0.03484565382347802
MM1_HSA_HepG2_ATF4	CEBPB	0.03763463770586277
MM1_HSA_HepG2_ATF4	CEBPA	0.05277648287674646
MM1_HSA_HepG2_ATF7	ATF7	0.027216700556834127
MM1_HSA_HepG2_ATF7	ATF2	0.03814424352064892
MM1_HSA_HepG2_ATF7	JUND	0.013041340778436892
MM1_HSA_HepG2_ATF7	JUN	0.04612196694558708
MM1_HSA_HepG2_ATF7	CEBPB	0.017448143734497327
MM1_HSA_HepG2_BACH1	BACH1	0.012667637729830096
MM1_HSA_HepG2_BACH1	NFE2L2	0.023627367665816325
MM1_HSA_HepG2_BACH1	MAFK	0.014824278972133181
MM1_HSA_HepG2_BACH1	MAFF	0.007991159067736928
MM1_HSA_HepG2_BACH1	FOSL2	0.04323816299189022
MM1_HSA_HepG2_BCL6	BCL6	0.018313913207177058
MM1_HSA_HepG2_BCL6	FOXA3	0.04871711626651254
MM1_HSA_HepG2_BCL6	HMG20A	0.020935593642119634
MM1_HSA_HepG2_BCL6	SOX5	0.01239808640585797
MM1_HSA_HepG2_BCL6	FOXA2	0.01531990182386161
MM1_HSA_HepG2_BHLHE40	BHLHE40	0.005262008468610649
MM1_HSA_HepG2_BHLHE40	USF1	0.018820672127433876
MM1_HSA_HepG2_BHLHE40	USF2	0.035177905537803394
MM1_HSA_HepG2_BHLHE40	ATF3	0.06751524584198428
MM1_HSA_HepG2_BHLHE40	MAX	0.03669811097129316
MM1_HSA_HepG2_CEBPA	CEBPA	0.0030145191862693916
MM1_HSA_HepG2_CEBPA	CEBPB	0.012147855630879887
MM1_HSA_HepG2_CEBPA	CEBPG	0.021743258366318085
MM1_HSA_HepG2_CEBPA	CEBPD	0.06589656256399866
MM1_HSA_HepG2_CEBPA	HLF	0.05320362131062622
MM1_HSA_HepG2_CEBPB	CEBPB	0.0018553850459749003
MM1_HSA_HepG2_CEBPB	CEBPA	0.003403926105898128
MM1_HSA_HepG2_CEBPB	CEBPG	0.0021763405642266664
MM1_HSA_HepG2_CEBPB	CEBPD	0.07566171538650988
MM1_HSA_HepG2_CEBPB	HLF	0.02173326225516816
MM1_HSA_HepG2_CEBPD	CEBPD	0.009772571750593729
MM1_HSA_HepG2_CEBPD	CEBPB	0.01507325127712545
MM1_HSA_HepG2_CEBPD	CEBPA	0.0668570036268987
MM1_HSA_HepG2_CEBPD	CEBPG	0.011684010671789775
MM1_HSA_HepG2_CEBPD	HLF	0.04981375452401358
MM1_HSA_HepG2_CEBPG	CEBPG	0.048541848328103196
MM1_HSA_HepG2_CEBPG	CEBPA	0.06545035088930626
MM1_HSA_HepG2_CEBPG	CEBPB	0.008449170763592568
MM1_HSA_HepG2_CEBPG	HLF	0.10957423973000494
MM1_HSA_HepG2_CEBPG	CEBPD	0.03458818732204056
MM1_HSA_HepG2_CREB1	CREB1	3.527536002516255e-4
MM1_HSA_HepG2_CREB1	ATF7	0.0016134579676177559
MM1_HSA_HepG2_CREB1	ATF2	0.0019020119971179291
MM1_HSA_HepG2_CREB1	CREM	0.02027229400497627
MM1_HSA_HepG2_CREB1	SP5	0.009355386666877592
MM1_HSA_HepG2_CREM	CREM	2.814905295737027e-4
MM1_HSA_HepG2_CREM	CREB1	5.227837852541443e-4
MM1_HSA_HepG2_CREM	GMEB2	0.007243096423721141
MM1_HSA_HepG2_CREM	ATF7	0.006103515625
MM1_HSA_HepG2_CREM	ATF2	0.006379569047351713
MM1_HSA_HepG2_CTCF	CTCF	1.822075946588992e-4
MM1_HSA_HepG2_CTCF	ARID3A	0.03269414968749342
MM1_HSA_HepG2_CTCF	ELF3	0.007528469434408331
MM1_HSA_HepG2_CTCF	SP5	0.008174656022718566
MM1_HSA_HepG2_CTCF	FOXA3	0.002313801141003305
MM1_HSA_HepG2_CUX1	CUX1	4.122698171414492e-4
MM1_HSA_HepG2_CUX1	FOXA3	0.009740691901363495
MM1_HSA_HepG2_CUX1	BCL6	0.01733842779197902
MM1_HSA_HepG2_CUX1	HNF4A	0.020908066757943215
MM1_HSA_HepG2_ELF1	ELF1	0.003730291715723185
MM1_HSA_HepG2_ELF1	ELF3	0.10668026175997922
MM1_HSA_HepG2_ELF1	ETV4	0.0531109916376661
MM1_HSA_HepG2_ELF1	GABPA	0.0272486581695274
MM1_HSA_HepG2_ELF1	SP5	0.026696333500715052
MM1_HSA_HepG2_ELF3	ELF3	0.0010569427929713344
MM1_HSA_HepG2_ETV4	ETV4	0.006063393220489484
MM1_HSA_HepG2_ETV4	ELF1	0.016667544493868775
MM1_HSA_HepG2_ETV4	ELF3	0.06332458217617776
MM1_HSA_HepG2_ETV4	GABPA	0.013800211746998995
MM1_HSA_HepG2_ETV4	SP5	0.00555680982767978
MM1_HSA_HepG2_FOS	JUND	0.023592664930555552
MM1_HSA_HepG2_FOS	FOXA3	0.008766645071898106
MM1_HSA_HepG2_FOS	HMG20A	0.012410413115232067
MM1_HSA_HepG2_FOSL2	FOSL2	0.002337830187551899
MM1_HSA_HepG2_FOSL2	JUND	0.018376443972942937
MM1_HSA_HepG2_FOSL2	FOS	0.024861460603859353
MM1_HSA_HepG2_FOSL2	FOXA3	0.028239966585492087
MM1_HSA_HepG2_FOSL2	HMG20A	0.017548088326986178
MM1_HSA_HepG2_FOXA2	FOXA2	0.013907846258512465
MM1_HSA_HepG2_FOXA2	FOXA3	0.031674850895078946
MM1_HSA_HepG2_FOXA2	BCL6	0.015323885887964748
MM1_HSA_HepG2_FOXA2	HMG20A	0.026986651881296415
MM1_HSA_HepG2_FOXA2	SOX5	0.014611029172038006
MM1_HSA_HepG2_FOXA3	FOXA3	0.004066728113192947
MM1_HSA_HepG2_FOXA3	HMG20A	0.107960922731569
MM1_HSA_HepG2_GABPA	GABPA	0.009374659855456696
MM1_HSA_HepG2_GABPA	ELF1	0.016349910787079456
MM1_HSA_HepG2_GABPA	ETV4	0.036680089600218874
MM1_HSA_HepG2_GABPA	SP5	0.011715945975468932
MM1_HSA_HepG2_GABPA	ELF3	0.01591659772600036
MM1_HSA_HepG2_GMEB2	GMEB2	0.016649323621227886
MM1_HSA_HepG2_GMEB2	CREM	0.016649323621227886
MM1_HSA_HepG2_GMEB2	CREB1	0.007785467128027683
MM1_HSA_HepG2_GMEB2	ATF7	0.0026886145404663923
MM1_HSA_HepG2_HES1	HES1	4.84224248902504e-4
MM1_HSA_HepG2_HES1	BHLHE40	0.0016797285234194522
MM1_HSA_HepG2_HES1	MAX	0.005857263947850953
MM1_HSA_HepG2_HES1	USF1	0.004900000000000001
MM1_HSA_HepG2_HES1	USF2	0.006032613818456027
MM1_HSA_HepG2_HLF	HLF	0.0028701026081769465
MM1_HSA_HepG2_HLF	CEBPA	0.053628847660680885
MM1_HSA_HepG2_HLF	CEBPB	0.050183252747916234
MM1_HSA_HepG2_HLF	NFIL3	0.08457453723133124
MM1_HSA_HepG2_HLF	CEBPG	0.12843413664059727
MM1_HSA_HepG2_HMG20A	HMG20A	0.012419039778784375
MM1_HSA_HepG2_HMG20A	FOXA3	0.03621886322114356
MM1_HSA_HepG2_HMG20A	BCL6	0.0333945808545413
MM1_HSA_HepG2_HMG20A	SOX5	0.019733881220958482
MM1_HSA_HepG2_HMG20A	FOXA2	0.020137187743889246
MM1_HSA_HepG2_HNF1A	HNF1A	5.407870632336135e-4
MM1_HSA_HepG2_HNF4A	HNF4A	0.01071723151118852
MM1_HSA_HepG2_HNF4A	HNF4G	0.031701866783489185
MM1_HSA_HepG2_HNF4A	PPARG	0.026087937461824896
MM1_HSA_HepG2_HNF4A	FOXA3	0.009748238579658236
MM1_HSA_HepG2_HNF4A	NR2F1	0.013139575054175172
MM1_HSA_HepG2_HNF4G	HNF4G	0.011209412828735955
MM1_HSA_HepG2_HNF4G	HNF4A	0.017944623004805326
MM1_HSA_HepG2_HNF4G	PPARG	0.03398073904604978
MM1_HSA_HepG2_HNF4G	NR2F1	0.018682868008351644
MM1_HSA_HepG2_HNF4G	NR2F6	0.02158845992711817
MM1_HSA_HepG2_JUN	JUN	0.23408633364367662
MM1_HSA_HepG2_JUN	ATF7	0.24805044497048057
MM1_HSA_HepG2_JUN	ATF2	0.16179813456454425
MM1_HSA_HepG2_JUN	JUND	0.0038209649840330985
MM1_HSA_HepG2_JUN	CEBPB	0.05761150887078881
MM1_HSA_HepG2_JUND	JUND	0.2521680627517033
MM1_HSA_HepG2_JUND	ATF7	0.38379958212186965
MM1_HSA_HepG2_JUND	ATF2	0.27440263487729355
MM1_HSA_HepG2_JUND	JUN	0.12353823554745041
MM1_HSA_HepG2_JUND	FOSL2	0.4347268260306841
MM1_HSA_HepG2_MAFF	MAFF	0.029960939544864836
MM1_HSA_HepG2_MAFF	MAFK	0.037152620758517406
MM1_HSA_HepG2_MAFF	BACH1	0.03353301186568407
MM1_HSA_HepG2_MAFF	NFE2L2	0.0323830186539937
MM1_HSA_HepG2_MAFK	MAFK	0.0012447096638876622
MM1_HSA_HepG2_MAFK	MAFF	0.0030314195856981354
MM1_HSA_HepG2_MAFK	NFE2L2	0.05280802462656601
MM1_HSA_HepG2_MAFK	BACH1	0.04545871847686992
MM1_HSA_HepG2_MAX	MAX	9.182504088536966e-4
MM1_HSA_HepG2_MAX	USF1	0.004476485781326833
MM1_HSA_HepG2_MAX	MXI1	0.0244974519742986
MM1_HSA_HepG2_MAX	USF2	0.011926083789813455
MM1_HSA_HepG2_MAX	MYC	0.021724722794107726
MM1_HSA_HepG2_MAZ	MAZ	0.0044444444444444444
MM1_HSA_HepG2_MAZ	SP5	0.0044444444444444444
MM1_HSA_HepG2_MAZ	CTCF	0.012009757928316756
MM1_HSA_HepG2_MNT	MNT	3.544100237192088e-4
MM1_HSA_HepG2_MNT	MAX	0.10575827315843367
MM1_HSA_HepG2_MNT	MXI1	0.08291812160209398
MM1_HSA_HepG2_MNT	USF1	0.10431754836032134
MM1_HSA_HepG2_MNT	USF2	0.07885612270035992
MM1_HSA_HepG2_MXI1	MXI1	0.010280011582533798
MM1_HSA_HepG2_MXI1	MAX	0.022273850419527338
MM1_HSA_HepG2_MXI1	USF1	0.009852514411258749
MM1_HSA_HepG2_MXI1	USF2	0.01586084572333088
MM1_HSA_HepG2_MXI1	MNT	0.0021137334558751714
MM1_HSA_HepG2_MYC	MYC	0.0018769487907705953
MM1_HSA_HepG2_MYC	MAX	0.007502015004030008
MM1_HSA_HepG2_MYC	USF1	1.1392499943558684e-5
MM1_HSA_HepG2_MYC	MXI1	0.00471280679063094
MM1_HSA_HepG2_MYC	USF2	0.004766841434318282
MM1_HSA_HepG2_NFE2L2	NFE2L2	0.008374697578761815
MM1_HSA_HepG2_NFE2L2	BACH1	0.030368230547884484
MM1_HSA_HepG2_NFE2L2	MAFK	0.01662183683220102
MM1_HSA_HepG2_NFE2L2	MAFF	0.011414491122470878
MM1_HSA_HepG2_NFE2L2	FOSL2	0.06142980077234158
MM1_HSA_HepG2_NFIA	NFIA	9.238228918931552e-5
MM1_HSA_HepG2_NFIA	FOXA3	0.010418558787217678
MM1_HSA_HepG2_NFIA	HNF4A	0.01622314702901487
MM1_HSA_HepG2_NFIA	NFIC	0.013058155330977777
MM1_HSA_HepG2_NFIL3	NFIL3	0.034873356580145676
MM1_HSA_HepG2_NFIL3	HLF	0.07569754466648913
MM1_HSA_HepG2_NFIL3	CEBPG	0.16391632373113857
MM1_HSA_HepG2_NFIL3	CEBPB	0.02301984958462855
MM1_HSA_HepG2_NFIL3	CEBPA	0.0013741481308105895
MM1_HSA_HepG2_NFYC	NFYC	0.001279392953823346
MM1_HSA_HepG2_NFYC	SP5	0.07852900839455183
MM1_HSA_HepG2_NFYC	USF1	0.04077977395253827
MM1_HSA_HepG2_NFYC	USF2	0.036682620541547174
MM1_HSA_HepG2_NFYC	ELF1	0.07191740329061469
MM1_HSA_HepG2_NR2F1	NR2F1	9.228691670018337e-4
MM1_HSA_HepG2_NR2F1	NR2F6	0.004603066322968039
MM1_HSA_HepG2_NR2F1	RARA	0.054685659210271645
MM1_HSA_HepG2_NR2F1	NR2F2	0.01535522942543848
MM1_HSA_HepG2_NR2F1	RXRA	0.023642877016860343
MM1_HSA_HepG2_NR2F2	RXRA	0.0169942069712841
MM1_HSA_HepG2_NR2F2	PPARG	0.022357112056406975
MM1_HSA_HepG2_NR2F6	NR2F6	0.006147050414929678
MM1_HSA_HepG2_NR2F6	NR2F1	0.01395982183575247
MM1_HSA_HepG2_NR2F6	NR2F2	0.009015849353269254
MM1_HSA_HepG2_NR2F6	RXRA	0.010363342693169566
MM1_HSA_HepG2_NR2F6	HNF4A	0.01453733607891639
MM1_HSA_HepG2_NRF1	NRF1	0.0015243860730194904
MM1_HSA_HepG2_NRF1	SP5	0.032042889706580875
MM1_HSA_HepG2_NRF1	MAZ	0.05400191645354681
MM1_HSA_HepG2_NRF1	ELF1	0.06338876487485452
MM1_HSA_HepG2_NRF1	GABPA	0.06086845330065533
MM1_HSA_HepG2_PBX2	PBX2	4.280252295112278e-4
MM1_HSA_HepG2_PBX2	NFYC	0.007091667366396995
MM1_HSA_HepG2_PBX2	SP5	0.016681445652085868
MM1_HSA_HepG2_PPARG	PPARG	0.003009693851551557
MM1_HSA_HepG2_PPARG	HNF4A	0.016468061884374125
MM1_HSA_HepG2_PPARG	HNF4G	0.029576023957121556
MM1_HSA_HepG2_PPARG	RARA	0.018563992854184273
MM1_HSA_HepG2_PPARG	FOXA3	0.005778622520953205
MM1_HSA_HepG2_REST	REST	2.555549825301715e-4
MM1_HSA_HepG2_REST	CTCF	0.06774895320889435
MM1_HSA_HepG2_RFX1	RFX1	0.015705877928586652
MM1_HSA_HepG2_RFX1	RFX3	0.023165897414016205
MM1_HSA_HepG2_RFX1	RFX5	0.006895997046756189
MM1_HSA_HepG2_RFX1	SP5	0.09182736455463729
MM1_HSA_HepG2_RFX1	ELF1	0.08560447107837216
MM1_HSA_HepG2_RFX3	RFX3	0.007058734643291498
MM1_HSA_HepG2_RFX3	RFX1	0.030483876246382654
MM1_HSA_HepG2_RFX3	RFX5	0.031052867469973208
MM1_HSA_HepG2_RFX3	SP5	0.04304750244144184
MM1_HSA_HepG2_RFX3	ELF1	0.14641781108802146
MM1_HSA_HepG2_RFX5	RFX5	0.012483911583675601
MM1_HSA_HepG2_RFX5	RFX1	0.05788017513583831
MM1_HSA_HepG2_RFX5	RFX3	0.08111783590441643
MM1_HSA_HepG2_RXRA	RXRA	0.008976763520668379
MM1_HSA_HepG2_RXRA	NR2F1	0.01829786000117659
MM1_HSA_HepG2_RXRA	NR2F6	0.035453432547778774
MM1_HSA_HepG2_RXRA	HNF4A	0.0341259838152783
MM1_HSA_HepG2_RXRA	NR2F2	0.04688349688149379
MM1_HSA_HepG2_SOX5	SOX5	0.005246548323471401
MM1_HSA_HepG2_SOX5	HMG20A	0.029430084085954544
MM1_HSA_HepG2_SOX5	FOXA3	0.014849999999999995
MM1_HSA_HepG2_SOX5	BCL6	0.03276761562676999
MM1_HSA_HepG2_SOX5	FOXA2	0.03627551020408165
MM1_HSA_HepG2_SP2	SP2	0.0025854639471416265
MM1_HSA_HepG2_SP2	SP5	0.0025854639471416265
MM1_HSA_HepG2_SP5	SP5	0.0015778365655856558
MM1_HSA_HepG2_SP5	MAZ	0.06555752190675407
MM1_HSA_HepG2_SP5	ELF1	0.04311903707010302
MM1_HSA_HepG2_SP5	ELF3	0.005092627973282334
MM1_HSA_HepG2_SP5	FOXA3	0.04781469954502227
MM1_HSA_HepG2_SRF	SRF	3.5994386457883376e-4
MM1_HSA_HepG2_TCF7	TCF7	0.005984244251573125
MM1_HSA_HepG2_TFAP4	TFAP4	6.512234470288233e-4
MM1_HSA_HepG2_USF1	USF1	0.007328181707028651
MM1_HSA_HepG2_USF1	USF2	0.022271177110471663
MM1_HSA_HepG2_USF1	BHLHE40	0.021534235215199014
MM1_HSA_HepG2_USF1	TFE3	0.022084779014091168
MM1_HSA_HepG2_USF1	MAX	0.05107286115487132
MM1_HSA_HepG2_USF2	USF2	0.001311597426627093
MM1_HSA_HepG2_USF2	USF1	0.0037557644381688796
