peak_id	comparison	SqDiff
MM1_HSA_HepG2_USF2	BHLHE40	0.007067386029006545
MM1_HSA_HepG2_USF2	ATF3	0.023027194241776856
MM1_HSA_HepG2_USF2	MAX	0.0214296845658859
MM1_HSA_HepG2_YY1	YY1	0.011964950717326105
MM1_HSA_HepG2_YY1	TAF1	0.07612363447064453
MM1_HSA_HepG2_YY1	SP5	0.0514401105324689
MM1_HSA_HepG2_YY1	ELF1	0.018340130943436714
MM1_HSA_HepG2_YY1	CTCF	0.005324792571926122
MM1_HSA_HepG2_ZBTB33	ZBTB33	3.0215353223758543e-4
MM1_HSA_HepG2_ZBTB33	SP5	0.012051744813765683
MM1_HSA_HepG2_ZBTB33	ELF1	0.001423104773819414
MM1_HSA_HepG2_ZBTB33	GABPA	0.010245820503214764
MM1_HSA_HepG2_ZBTB33	YY1	0.011781132457795622
MM1_HSA_HepG2_ZBTB40	ZBTB40	2.9824058094498416e-6
MM1_HSA_HepG2_ZFP36	ZFP36	0.002178477243051924
MM1_HSA_HepG2_ZFP64	ZFP64	7.186306047774502e-5
MM1_HSA_HepG2_ZFP64	HNF4A	0.01968973207096643
MM1_HSA_HepG2_ZFP64	CTCF	0.019460968229111888
MM1_HSA_HepG2_ZFP64	SP5	0.01962440415878865
MM1_HSA_HepG2_ZFP64	FOXA3	0.02415166791128543
MM1_HSA_HepG2_ZKSCAN1	ZKSCAN1	5.51754674245777e-4
MM1_HSA_HepG2_ZMYM3	ZMYM3	0.002906143805064517
MM1_HSA_HepG2_ZMYM3	CEBPA	0.06349133040509344
MM1_HSA_HepG2_ZMYM3	CEBPG	0.048278919029365534
MM1_HSA_HepG2_ZMYM3	SOX5	0.04043733821955606
MM1_HSA_HepG2_ZMYM3	CEBPB	0.055512362568046356
MM1_HSA_HepG2_ZNF143	ZNF143	0.002594450985174174
MM1_HSA_HepG2_ZNF143	CTCF	0.04938212872359037
MM1_HSA_HepG2_ZNF143	SP5	0.00985765306122449
MM1_HSA_HepG2_ZNF143	ELF1	0.003949609304322228
MM1_HSA_HepG2_ZNF143	GABPA	0.00850400005817333
MM1_HSA_HepG2_ZNF24	ZNF24	4.344954231827188e-5
MM1_HSA_HepG2_ZNF652	ZNF652	5.642170686194512e-4
MM1_HSA_HUES64_CDX2	CDX2	2.801404910803963e-4
MM1_HSA_HUES64_FOXA1	FOXA1	0.0013771611521887488
MM1_HSA_HUES64_FOXA1	FOXA2	0.005350887335496687
MM1_HSA_HUES64_FOXA2	FOXA2	0.004186123553342713
MM1_HSA_HUES64_FOXA2	FOXA1	0.00847206503296801
MM1_HSA_HUES64_GATA4	GATA4	1.3838740812597975e-4
MM1_HSA_HUES64_KLF5	KLF5	1.010699903675463e-5
MM1_HSA_HUES64_POU5F1	POU5F1	0.0018839429554799645
MM1_HSA_HUES64_PRDM1	PRDM1	8.018367429035202e-5
MM1_HSA_HUES64_SOX17	SOX17	0.0019245982990378295
MM1_HSA_HUES64_TCF7L2	TCF7L2	2.1031469959080235e-4
MM1_HSA_IMR-90_BHLHE40	BHLHE40	0.005891763426965832
MM1_HSA_IMR-90_BHLHE40	USF2	0.0390097021352998
MM1_HSA_IMR-90_BHLHE40	MAZ	0.10841616752787957
MM1_HSA_IMR-90_BHLHE40	FOS	0.011592143356948584
MM1_HSA_IMR-90_BHLHE40	CTCF	0.017632360511945663
MM1_HSA_IMR-90_CEBPB	CEBPB	8.05459278994158e-5
MM1_HSA_IMR-90_CEBPB	FOS	0.16317201658773323
MM1_HSA_IMR-90_CEBPB	CTCF	0.29883367422051144
MM1_HSA_IMR-90_CEBPB	NFE2L2	0.07214930285170146
MM1_HSA_IMR-90_CEBPB	MAFK	0.019613217267553596
MM1_HSA_IMR-90_CTCF	CTCF	2.625764507572014e-4
MM1_HSA_IMR-90_CTCF	MAZ	0.048012020420450684
MM1_HSA_IMR-90_CTCF	USF2	0.008372756423265333
MM1_HSA_IMR-90_CTCF	CEBPB	0.0028666225546052854
MM1_HSA_IMR-90_CTCF	MAFK	0.010357888038942083
MM1_HSA_IMR-90_FOS	FOS	0.001796766598011768
MM1_HSA_IMR-90_FOS	NFE2L2	0.03967916307441115
MM1_HSA_IMR-90_FOS	MAFK	0.054680788218084246
MM1_HSA_IMR-90_FOS	CEBPB	0.003913495185364173
MM1_HSA_IMR-90_FOS	USF2	0.024644316340097623
MM1_HSA_IMR-90_MAFK	MAFK	7.088533772982877e-4
MM1_HSA_IMR-90_MAFK	NFE2L2	0.041419559263386654
MM1_HSA_IMR-90_MAFK	FOS	0.06744160790121036
MM1_HSA_IMR-90_MAZ	CTCF	0.0026905972944849116
MM1_HSA_IMR-90_MAZ	FOS	0.016555498371966227
MM1_HSA_IMR-90_MXI1	MXI1	0.003858793524313705
MM1_HSA_IMR-90_MXI1	USF2	0.027934368176031784
MM1_HSA_IMR-90_MXI1	FOS	0.002590679761055067
MM1_HSA_IMR-90_MXI1	BHLHE40	0.0017128226011963034
MM1_HSA_IMR-90_MXI1	CTCF	0.02344230299742077
MM1_HSA_IMR-90_NFE2L2	NFE2L2	4.4049332312888e-4
MM1_HSA_IMR-90_NFE2L2	MAFK	0.00819542649918069
MM1_HSA_IMR-90_NFE2L2	FOS	0.10203348773979085
MM1_HSA_IMR-90_NFE2L2	MAZ	0.10683399118754153
MM1_HSA_IMR-90_RFX5	RFX5	5.974449260043793e-5
MM1_HSA_IMR-90_USF2	USF2	0.006491375974644787
MM1_HSA_IMR-90_USF2	BHLHE40	0.04793092657153286
MM1_HSA_IMR-90_USF2	FOS	0.014658895613385828
MM1_HSA_IMR-90_USF2	MXI1	0.07437718957578247
MM1_HSA_IMR-90_USF2	MAZ	0.14174152078873903
MM1_HSA_K562_AFF1	AFF1	0.008521041414734023
MM1_HSA_K562_AFF1	ZNF184	0.11065389386879664
MM1_HSA_K562_ARID3A	ARID3A	0.002743764172335601
MM1_HSA_K562_ARID3A	CTCF	0.002743764172335601
MM1_HSA_K562_ATF1	ATF1	0.001717376255227174
MM1_HSA_K562_ATF1	ATF7	0.0031945723898655328
MM1_HSA_K562_ATF1	ATF2	0.016431258602893715
MM1_HSA_K562_ATF1	CREB1	0.019083560759374327
MM1_HSA_K562_ATF1	CREM	0.010854779740682349
MM1_HSA_K562_ATF2	ATF2	1.8013527658570326e-4
MM1_HSA_K562_ATF2	ATF7	0.0015090213117034497
MM1_HSA_K562_ATF2	ATF1	0.014124125407701206
MM1_HSA_K562_ATF2	ATF4	0.036189047846590466
MM1_HSA_K562_ATF2	CREB1	0.02804185912918364
MM1_HSA_K562_ATF3	ATF3	0.1393054068615889
MM1_HSA_K562_ATF3	JUND	0.21209040102657897
MM1_HSA_K562_ATF3	FOS	0.11647638951909718
MM1_HSA_K562_ATF3	FOSL1	0.19504510213575452
MM1_HSA_K562_ATF3	JUN	0.12000085062466272
MM1_HSA_K562_ATF4	ATF4	0.0016620359596868466
MM1_HSA_K562_ATF4	CEBPB	0.026492697225917922
MM1_HSA_K562_ATF4	ATF7	0.004752816717342679
MM1_HSA_K562_ATF4	ATF2	0.007651880435742004
MM1_HSA_K562_ATF4	ATF3	0.02067012415077845
MM1_HSA_K562_ATF7	ATF7	0.01156171642275407
MM1_HSA_K562_ATF7	ATF2	0.013424860342788936
MM1_HSA_K562_ATF7	ATF1	0.030478350253949963
MM1_HSA_K562_ATF7	ATF4	0.026290328633854713
MM1_HSA_K562_ATF7	CREB1	0.05066669575696279
MM1_HSA_K562_BHLHE40	BHLHE40	9.141951135467168e-4
MM1_HSA_K562_BHLHE40	USF1	0.004420742223640233
MM1_HSA_K562_BHLHE40	MAX	0.0119831195775352
MM1_HSA_K562_BHLHE40	USF2	0.0386607538031473
MM1_HSA_K562_BHLHE40	MNT	0.06226344420460397
MM1_HSA_K562_C11orf30	C11orf30	0.007854389651803254
MM1_HSA_K562_C11orf30	ZNF316	0.011274296893199602
MM1_HSA_K562_C11orf30	MAFG	0.043318468627104235
MM1_HSA_K562_C11orf30	MAFF	0.010655434418682892
MM1_HSA_K562_C11orf30	MAFK	0.015663644302782137
MM1_HSA_K562_CBFA2T3	CBFA2T3	0.0017414067980598723
MM1_HSA_K562_CBFA2T3	TAL1	0.008364678251041889
MM1_HSA_K562_CBFA2T3	TCF12	0.001193274731961878
MM1_HSA_K562_CBFA2T3	GATA1	0.030521249684663333
MM1_HSA_K562_CBFA2T3	FOXM1	0.028347563515202
MM1_HSA_K562_CEBPB	CEBPB	0.0015778226021940054
MM1_HSA_K562_CEBPB	ATF4	0.0896266176122293
MM1_HSA_K562_CEBPB	ATF7	0.19047412267624353
MM1_HSA_K562_CEBPB	ATF3	0.17404948836737424
MM1_HSA_K562_CEBPB	JUND	0.12221260825038065
MM1_HSA_K562_CEBPD	CEBPD	0.10859517241744714
MM1_HSA_K562_CEBPD	CEBPB	0.17998855925005466
MM1_HSA_K562_CEBPD	ATF4	0.0880553372488445
MM1_HSA_K562_CEBPD	ATF3	0.14795349024064092
MM1_HSA_K562_CREB1	CREB1	0.0037677173660650523
MM1_HSA_K562_CREB1	ATF1	0.01140377938202354
MM1_HSA_K562_CREB1	ATF2	0.0017549346431318272
MM1_HSA_K562_CREB1	ATF7	0.003507832946467469
MM1_HSA_K562_CREB1	CREM	0.01327537041188574
MM1_HSA_K562_CREB3L1	CREB3L1	0.0019632156369798976
MM1_HSA_K562_CREB3L1	MNT	0.01736626640526967
MM1_HSA_K562_CREB3L1	MAX	0.026406250000000003
MM1_HSA_K562_CREB3L1	USF1	0.020200767013465997
MM1_HSA_K562_CREB3L1	MAZ	0.01963992529945103
MM1_HSA_K562_CREM	CREM	0.0062070268303598694
MM1_HSA_K562_CREM	CREB1	0.04811682986430664
MM1_HSA_K562_CREM	ATF2	0.0030707856365310084
MM1_HSA_K562_CREM	ATF7	6.429462517112295e-4
MM1_HSA_K562_CREM	ATF1	0.020223574708332786
MM1_HSA_K562_CTCF	CTCF	6.321056160645003e-4
MM1_HSA_K562_CTCF	CTCFL	0.004289520165805465
MM1_HSA_K562_CTCF	ARID2	0.0187934832396814
MM1_HSA_K562_CTCF	MAZ	0.016774640390376627
MM1_HSA_K562_CTCF	ARID3A	0.01829952973457019
MM1_HSA_K562_CTCFL	CTCFL	0.025039991598823363
MM1_HSA_K562_CTCFL	CTCF	0.031221635935632312
MM1_HSA_K562_CTCFL	MAZ	0.015701374631647315
MM1_HSA_K562_CTCFL	ZHX1	0.017313019390581722
MM1_HSA_K562_CTCFL	ARID2	0.017019666562532478
MM1_HSA_K562_E2F1	E2F1	3.0921459492888105e-4
MM1_HSA_K562_E2F1	E2F7	0.004947433518862091
MM1_HSA_K562_E2F1	MAZ	0.008368351957588204
MM1_HSA_K562_E2F1	GABPB1	0.008591305414857281
MM1_HSA_K562_E2F1	E4F1	0.003757409740090018
MM1_HSA_K562_E2F4	E2F4	0.0132067888902398
MM1_HSA_K562_E2F4	MAZ	0.050419595198003944
MM1_HSA_K562_E2F4	SP1	0.03420996100204904
MM1_HSA_K562_E2F4	VEZF1	0.02067277202011687
MM1_HSA_K562_E2F4	EGR1	0.009941294125648398
MM1_HSA_K562_E2F7	E2F7	0.01304792800300017
MM1_HSA_K562_E2F7	E2F1	0.020009851459170985
MM1_HSA_K562_E2F7	MAZ	0.0033776471253321276
MM1_HSA_K562_E2F7	NFYB	0.011628699344881338
MM1_HSA_K562_E2F8	GABPA	0.00400576830636116
MM1_HSA_K562_E2F8	ZNF75A	0.0028596757127741703
MM1_HSA_K562_E4F1	E4F1	0.018637278213477753
MM1_HSA_K562_E4F1	GABPB1	0.0408194042257668
MM1_HSA_K562_E4F1	ELF4	0.0418881058578907
MM1_HSA_K562_E4F1	ELF1	0.029956863519721016
MM1_HSA_K562_E4F1	GABPA	0.04450301496400287
MM1_HSA_K562_EGR1	EGR1	4.5467978281040774e-4
MM1_HSA_K562_EGR1	MAZ	0.055098052128372356
MM1_HSA_K562_EGR1	VEZF1	0.027633294395466888
MM1_HSA_K562_EGR1	E2F4	0.05581899045064941
MM1_HSA_K562_EGR1	KLF13	0.0985019087077522
MM1_HSA_K562_ELF1	ELF1	0.002187135153316991
MM1_HSA_K562_ELF1	E4F1	0.0037264935257882792
MM1_HSA_K562_ELF1	ELF4	0.022387838236309972
MM1_HSA_K562_ELF1	GABPB1	0.01876206888739011
MM1_HSA_K562_ELF1	GABPA	0.021239983063747823
MM1_HSA_K562_ELF4	ELF4	0.011541829404656295
MM1_HSA_K562_ELF4	E4F1	0.02770927603795399
MM1_HSA_K562_ELF4	ELF1	0.02169603827855887
MM1_HSA_K562_ELF4	GABPB1	0.0245165399385899
MM1_HSA_K562_ELF4	GABPA	0.02967729845752037
MM1_HSA_K562_ELK1	ELK1	0.003573960302457467
MM1_HSA_K562_ELK1	GABPA	0.003573960302457467
MM1_HSA_K562_ELK1	E4F1	0.0025729888678848985
MM1_HSA_K562_ELK1	ZNF75A	0.002875936669685239
MM1_HSA_K562_ESRRA	ESRRA	0.0016475803709224259
MM1_HSA_K562_ETV6	ETV6	0.002207176531678252
MM1_HSA_K562_ETV6	SPI1	0.012066302011206221
MM1_HSA_K562_ETV6	E4F1	0.09262959172877369
MM1_HSA_K562_ETV6	ELF4	0.10875371921303315
MM1_HSA_K562_FOS	FOS	0.041583296626861756
MM1_HSA_K562_FOS	JUND	0.07495905374367852
MM1_HSA_K562_FOS	FOSL1	0.02855040288101118
MM1_HSA_K562_FOS	JUN	0.03798624417809007
MM1_HSA_K562_FOS	DPF2	0.02363748015515482
MM1_HSA_K562_FOSL1	FOSL1	0.010656951142299375
MM1_HSA_K562_FOSL1	JUND	0.018241145681694895
MM1_HSA_K562_FOSL1	FOS	0.018298339809612662
MM1_HSA_K562_FOSL1	JUN	0.030409016483875746
MM1_HSA_K562_FOSL1	DPF2	0.014165778475718703
MM1_HSA_K562_FOXK2	FOXK2	2.250092749470463e-4
MM1_HSA_K562_FOXM1	GATA1	0.0088999644001424
MM1_HSA_K562_GABPA	GABPA	0.00627636706270113
MM1_HSA_K562_GABPA	GABPB1	0.0093387645078448
MM1_HSA_K562_GABPA	E4F1	0.03825232858227021
MM1_HSA_K562_GABPA	ZNF75A	0.021876362939467767
MM1_HSA_K562_GABPA	ELF1	0.04088523479937665
MM1_HSA_K562_GABPB1	GABPB1	0.009427731463768844
MM1_HSA_K562_GABPB1	GABPA	0.023208114232030484
MM1_HSA_K562_GABPB1	E4F1	0.048178178624964735
MM1_HSA_K562_GABPB1	ELF4	0.049569785271250943
MM1_HSA_K562_GABPB1	ELF1	0.045198288518487166
MM1_HSA_K562_GATA1	GATA1	0.006471799810152847
MM1_HSA_K562_GATA1	CBFA2T3	0.019469983775013522
MM1_HSA_K562_GATA1	TAL1	0.004691311690748733
MM1_HSA_K562_GATA1	TCF12	0.007561436672967863
MM1_HSA_K562_GATA1	FOXM1	0.0047562425683709865
MM1_HSA_K562_IRF1	IRF1	0.0023549300801153352
MM1_HSA_K562_IRF1	IRF2	0.007514805701316809
MM1_HSA_K562_IRF2	IRF2	0.002680136285529618
MM1_HSA_K562_IRF2	IRF1	0.007816603443157552
MM1_HSA_K562_IRF2	GABPB1	0.011061914691771582
MM1_HSA_K562_IRF2	E4F1	0.023911005855895635
MM1_HSA_K562_IRF2	SPI1	0.011012160118873144
MM1_HSA_K562_JUN	FOSL1	0.0016252417460123239
MM1_HSA_K562_JUN	DPF2	0.00799048285181813
MM1_HSA_K562_JUND	JUND	0.0068947195683444215
MM1_HSA_K562_JUND	FOS	0.013741724814416559
MM1_HSA_K562_JUND	FOSL1	0.004964674682563301
MM1_HSA_K562_JUND	JUN	0.01949692169643906
MM1_HSA_K562_JUND	DPF2	0.007720015296483151
MM1_HSA_K562_KLF13	KLF13	0.002132488980330822
MM1_HSA_K562_KLF13	MAZ	0.027415856199657303
MM1_HSA_K562_KLF13	EGR1	0.009437711712331797
MM1_HSA_K562_KLF13	E2F4	0.023483003385041747
MM1_HSA_K562_KLF13	SP1	0.026516620830627474
MM1_HSA_K562_MAFF	MAFF	0.012256685774050438
MM1_HSA_K562_MAFF	ZNF316	0.018778209391034296
MM1_HSA_K562_MAFF	MAFK	0.0067054942180183675
MM1_HSA_K562_MAFF	C11orf30	0.06034676869895569
MM1_HSA_K562_MAFF	MAFG	0.10306243403159393
MM1_HSA_K562_MAFG	MAFG	0.003596560123195914
MM1_HSA_K562_MAFG	ZNF316	0.012203678504502524
MM1_HSA_K562_MAFG	C11orf30	0.019472385215261713
MM1_HSA_K562_MAFG	NFE2	0.04454795070368176
MM1_HSA_K562_MAFG	MAFF	0.007548903966726355
MM1_HSA_K562_MAFK	MAFK	0.017292581124181833
MM1_HSA_K562_MAFK	ZNF316	0.027450734065618397
MM1_HSA_K562_MAFK	MAFF	0.009733463937904465
MM1_HSA_K562_MAFK	C11orf30	0.050517290786308414
MM1_HSA_K562_MAFK	MAFG	0.07098746415281446
MM1_HSA_K562_MAX	MAX	0.002158018269376098
MM1_HSA_K562_MAX	USF1	0.021224783490551638
MM1_HSA_K562_MAX	MNT	0.05750172285948175
MM1_HSA_K562_MAX	BHLHE40	0.011962626397056742
MM1_HSA_K562_MAX	MYC	0.006899557191802199
MM1_HSA_K562_MAZ	MAZ	1.2559247977222678e-4
MM1_HSA_K562_MAZ	VEZF1	0.006526450010672566
MM1_HSA_K562_MAZ	E2F4	0.01468597432823886
MM1_HSA_K562_MAZ	EGR1	0.01512007155098212
MM1_HSA_K562_MAZ	CTCF	0.0032911993940531394
MM1_HSA_K562_MEIS2	MEIS2	0.025532501964615772
MM1_HSA_K562_MEIS2	PBX2	0.058277694562370246
MM1_HSA_K562_MITF	MITF	0.002216504365228536
MM1_HSA_K562_MITF	USF1	0.004202848369657095
MM1_HSA_K562_MITF	USF2	0.007502973497128062
MM1_HSA_K562_MITF	BHLHE40	0.015391786051086069
MM1_HSA_K562_MITF	MAZ	0.007263688016528925
MM1_HSA_K562_MNT	MNT	1.5222427519297783e-5
MM1_HSA_K562_MNT	MAX	3.952838025445022e-5
MM1_HSA_K562_MNT	USF1	0.0036737816447528797
MM1_HSA_K562_MNT	BHLHE40	1.8202317634965652e-4
MM1_HSA_K562_MNT	USF2	0.009500447314342403
MM1_HSA_K562_NFE2	NFE2	0.001191343273555241
MM1_HSA_K562_NFE2	MAFG	0.004147246777477339
MM1_HSA_K562_NFE2	NFE2L2	0.009118181322250308
MM1_HSA_K562_NFE2	C11orf30	0.009913635793756278
MM1_HSA_K562_NFE2	ZNF316	0.006322287572895557
MM1_HSA_K562_NFE2L1	NFE2L2	0.05962008332744862
MM1_HSA_K562_NFE2L1	C11orf30	0.10674715242774137
MM1_HSA_K562_NFE2L2	NFE2L2	0.016286140995978502
MM1_HSA_K562_NFE2L2	NFE2	0.022009192730346572
MM1_HSA_K562_NFE2L2	MAFG	0.0184618874121514
MM1_HSA_K562_NFE2L2	C11orf30	0.02335892340129329
MM1_HSA_K562_NFE2L2	MAFK	0.024994058465342466
MM1_HSA_K562_NFIA	NFIA	0.0023940635446420126
MM1_HSA_K562_NFIA	NFIC	0.004242337182063969
MM1_HSA_K562_NFIA	CTCF	0.00974189202329416
MM1_HSA_K562_NFIA	SMAD1	0.022387911266196762
MM1_HSA_K562_NFIC	NFIC	0.002589119490704598
MM1_HSA_K562_NFIC	NFIA	0.004187694434847387
MM1_HSA_K562_NFIC	CTCF	0.011046928532705686
MM1_HSA_K562_NFIC	SMAD1	0.02563312982352947
MM1_HSA_K562_NFYB	NFYB	1.345553960629125e-4
MM1_HSA_K562_NFYB	USF1	0.08170765919555362
MM1_HSA_K562_NFYB	MAZ	0.17294675322487982
MM1_HSA_K562_NFYB	PKNOX1	0.12661920931721318
MM1_HSA_K562_NR2C1	NR2C1	0.005082256779028181
MM1_HSA_K562_NR2C1	NR2F1	0.017816657535895983
MM1_HSA_K562_NR2F1	NR2F1	0.003551926575639911
MM1_HSA_K562_NR2F1	NR2F2	0.04119093229719447
MM1_HSA_K562_NR2F1	ESRRA	0.05392340177628982
MM1_HSA_K562_NR2F1	JUND	0.05174391358447302
MM1_HSA_K562_NR3C1	MITF	0.005545495699411498
MM1_HSA_K562_NRF1	NRF1	0.020323638852494077
MM1_HSA_K562_NRF1	ZBTB2	0.095684577645903
MM1_HSA_K562_NRF1	MAZ	0.08120171959245003
MM1_HSA_K562_NRF1	E2F4	0.07402143705705355
MM1_HSA_K562_NRF1	GABPB1	0.03929716400580478
MM1_HSA_K562_PBX2	PBX2	0.0019055597787970484
MM1_HSA_K562_PBX2	MEIS2	0.016989382800685317
MM1_HSA_K562_PBX2	PKNOX1	0.0522114967585829
MM1_HSA_K562_PKNOX1	PKNOX1	0.0010243011068785679
MM1_HSA_K562_PKNOX1	PBX2	0.04898622002527124
MM1_HSA_K562_PKNOX1	MEIS2	0.035750811372950025
MM1_HSA_K562_PKNOX1	JUND	0.0311250136442286
MM1_HSA_K562_PKNOX1	NFYB	0.029222644131069054
MM1_HSA_K562_RBM25	RBM25	0.003949486674041927
MM1_HSA_K562_RBM25	ZMYM3	0.012430983341063639
MM1_HSA_K562_RBM25	SMARCA5	0.011772759269135406
MM1_HSA_K562_REST	REST	0.0021430005255018533
MM1_HSA_K562_REST	CTCF	0.05082803995592819
MM1_HSA_K562_RFX1	RFX1	5.06488993862442e-4
MM1_HSA_K562_RFX1	MXI1	0.02219152607054125
MM1_HSA_K562_RFX1	CTCF	0.021247838839508225
MM1_HSA_K562_RFX1	MAZ	0.1359990481856038
MM1_HSA_K562_RFX1	E4F1	0.03554586323551038
MM1_HSA_K562_RUNX1	RUNX1	3.0110636453596848e-5
MM1_HSA_K562_RUNX1	CBFA2T3	0.0014102892919442929
